Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (3.367s)
CreateVariables () DONE !!!
Creating 7 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6
87.00	1.99	1.94	1.99	1.99	1.98	1.95	2.00
88.00	2.00	1.92	2.00	2.00	2.00	1.88	2.00
89.00	2.00	1.95	2.00	2.00	2.00	1.88	1.99
90.00	2.00	1.90	2.00	2.00	2.00	1.87	1.99
91.00	1.97	1.88	2.00	2.00	1.97	1.91	1.99
92.00	2.00	1.94	2.00	2.00	1.99	1.90	2.00
93.00	1.99	1.93	1.99	1.99	2.00	1.90	1.98
94.00	2.00	1.93	2.00	2.00	2.00	1.92	2.00
95.00	1.99	1.97	2.00	2.00	2.00	1.91	1.99
96.00	1.98	1.90	2.00	2.00	2.00	1.92	1.99
97.00	2.00	1.98	2.00	2.00	1.99	1.92	1.99
98.00	2.00	1.86	2.00	2.00	2.01	1.92	2.00
99.00	1.99	1.88	1.99	2.00	1.99	1.88	1.99
100.00	2.00	1.86	2.00	1.99	2.00	1.92	2.00
101.00	1.99	1.88	2.00	2.00	2.00	1.92	2.00
102.00	2.00	1.91	2.00	2.00	2.00	1.93	1.99
103.00	1.99	1.91	2.00	2.00	2.00	1.91	2.00
104.00	2.00	1.86	2.00	2.00	2.00	1.88	2.00
105.00	1.99	1.95	1.99	2.00	1.98	1.93	1.99
106.00	2.00	1.87	2.00	1.99	1.99	1.91	1.98
107.00	1.99	1.93	2.00	2.00	2.00	1.91	1.99
108.00	2.00	1.92	2.00	2.00	1.99	1.88	2.00
109.00	1.99	1.90	2.00	2.00	1.99	1.95	1.98
110.00	2.00	1.88	2.00	2.00	1.98	1.91	2.00
111.00	2.00	1.91	2.00	2.00	2.00	1.97	1.99
112.00	2.00	1.88	1.99	1.99	2.00	1.90	2.00
113.00	1.99	1.92	2.00	2.00	2.00	1.93	1.98
114.00	2.00	1.87	2.00	2.00	2.00	1.92	2.00
115.00	1.99	1.88	2.00	2.00	2.00	1.91	1.99
116.00	2.00	1.94	2.00	2.00	2.00	1.88	2.00
117.00	1.98	1.93	2.00	2.00	1.98	1.95	1.97
118.00	2.00	1.91	1.99	1.99	2.00	1.93	2.00
119.00	2.00	1.93	2.00	2.00	2.00	1.93	2.00
120.00	2.00	1.90	2.00	2.00	2.00	1.93	2.00
121.00	1.98	1.87	2.00	2.00	2.00	1.92	1.95
122.00	2.00	1.90	2.00	2.00	2.00	1.93	2.00
123.00	1.98	1.86	2.00	2.00	1.99	1.93	2.00
124.00	2.00	1.94	1.99	1.99	2.00	1.93	2.00
125.00	2.00	1.95	2.00	2.00	2.00	1.91	1.99
126.00	1.98	1.93	2.00	2.00	2.00	1.95	1.99
127.00	1.99	1.91	2.00	2.00	1.99	1.88	1.99
128.00	1.99	1.87	2.00	2.00	2.01	1.87	2.00
129.00	1.99	1.90	2.00	2.00	2.00	1.91	2.00
130.00	2.00	1.87	1.99	1.99	1.99	1.91	2.00
131.00	2.00	1.91	2.00	2.00	2.00	1.91	2.00
132.00	2.00	1.92	2.00	2.00	1.99	1.91	2.00
133.00	1.99	1.88	2.00	2.00	2.00	1.91	1.99
134.00	1.99	1.87	2.00	2.00	1.98	1.93	2.00
135.00	2.00	1.93	2.00	2.00	1.99	1.93	1.99
136.00	2.00	1.88	1.99	1.99	2.00	1.94	2.00
137.00	1.98	1.92	2.00	2.00	2.00	1.94	1.99
138.00	2.00	1.92	2.00	2.00	1.99	1.92	2.00
139.00	1.99	1.88	2.00	2.00	1.99	1.91	2.00
140.00	2.00	1.91	2.00	2.00	2.00	1.93	1.99
141.00	2.00	1.91	2.00	2.00	2.00	1.91	1.98
142.00	2.00	1.90	1.99	2.00	1.98	1.93	2.00
143.00	2.00	1.90	2.00	1.99	2.00	1.91	1.99
144.00	2.00	1.91	2.00	2.00	2.00	1.88	2.00
145.00	2.00	1.92	2.00	2.00	2.00	1.94	1.98
146.00	1.99	1.90	2.00	2.00	2.00	1.90	2.00
147.00	1.98	1.88	2.00	2.00	1.99	1.92	2.00
148.00	2.00	1.90	1.99	2.00	2.00	1.87	2.00
149.00	2.00	1.90	2.00	1.99	2.00	1.90	1.99
150.00	2.00	1.90	2.00	2.00	2.00	1.93	2.00
151.00	2.00	1.94	2.00	2.00	1.99	1.87	2.00
152.00	1.99	1.88	2.00	2.00	2.00	1.86	1.99
153.00	2.00	1.91	2.00	2.00	2.00	1.90	2.00
154.00	2.00	1.91	2.00	2.00	1.99	1.94	2.00
155.00	2.00	1.92	1.99	1.99	1.99	1.86	1.98
156.00	2.00	1.91	2.00	2.00	1.99	1.93	2.00
157.00	1.98	1.86	2.00	2.00	2.00	1.92	1.99
158.00	1.99	1.87	2.00	2.00	2.00	1.88	1.99
159.00	1.98	1.86	2.00	2.00	2.00	1.93	2.00
160.00	2.00	1.85	2.00	2.00	1.99	1.86	2.00
161.00	2.00	1.91	1.99	1.99	2.00	1.93	2.00
162.00	2.00	1.93	2.00	2.00	2.00	1.88	2.00
163.00	1.99	1.88	2.00	2.00	2.00	1.92	1.98
164.00	1.99	1.90	2.00	2.00	1.99	1.93	2.00
165.00	1.98	1.86	2.00	2.00	2.00	1.87	1.99
166.00	1.99	1.93	2.00	2.00	1.99	1.94	1.99
167.00	2.00	1.97	1.99	1.99	2.00	1.91	1.98
168.00	2.00	1.85	2.00	2.00	2.00	1.90	2.00
169.00	2.00	1.87	2.00	2.00	2.00	1.90	2.00
170.00	1.99	1.92	2.00	2.00	2.00	1.95	1.99
171.00	2.00	1.91	2.00	2.00	2.00	1.90	1.99
172.00	2.00	1.86	2.00	2.00	1.99	1.95	2.00
173.00	2.00	1.93	1.99	1.99	2.00	1.88	2.00
174.00	2.00	1.90	2.00	2.00	1.99	1.92	2.00
175.00	2.00	1.95	2.00	2.00	1.99	1.91	2.00
176.00	1.98	1.90	2.00	2.00	2.00	1.92	1.98
177.00	2.00	1.88	2.00	2.00	2.00	1.92	1.99
178.00	2.00	1.88	2.00	2.00	1.98	1.92	2.00
179.00	2.00	1.90	1.99	1.99	1.99	1.92	2.00
10.2.1.2	2.04	7.91
10.1.1.3	2.04	288.59
10.1.1.5	2.02	1598.15
10.1.1.6	1.95	2424.94
10.1.1.7	2.03	2804.80
10.1.1.1	2.03	2804.02
10.1.1.2	1.93	2471.83
