Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (3.464s)
CreateVariables () DONE !!!
Creating 8 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7
54.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
55.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
56.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
57.00	0.00	0.00	0.00	0.00	1.99	0.00	0.00	0.00
58.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
59.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
60.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
61.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
62.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
63.00	0.00	0.00	0.00	0.00	1.99	0.00	0.00	0.00
64.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
65.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
66.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
67.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
68.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
69.00	0.00	0.00	0.00	0.00	1.99	0.00	0.00	0.00
70.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
71.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
72.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
73.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
74.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
75.00	0.00	0.00	0.00	0.00	1.99	0.00	0.00	0.00
76.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
77.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
78.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
79.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
80.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
81.00	0.00	0.00	0.00	0.00	1.99	0.00	0.00	0.00
82.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
83.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
84.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
85.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
86.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
87.00	0.00	0.00	0.00	0.00	1.99	0.00	0.00	0.00
88.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
89.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
90.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
91.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
92.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
93.00	0.00	0.00	0.00	0.00	1.99	0.00	0.00	0.00
94.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
95.00	0.00	1.65	0.52	1.33	2.00	0.35	1.33	0.42
96.00	4.44	2.33	1.98	0.64	2.00	2.60	2.18	1.94
97.00	2.00	2.00	1.98	0.00	2.00	2.00	2.00	2.00
98.00	2.00	1.99	2.00	0.00	2.00	1.99	2.00	2.00
99.00	1.99	2.00	2.00	0.00	2.00	2.00	2.00	2.00
100.00	2.00	2.00	2.00	0.00	1.99	2.00	2.00	2.00
101.00	1.99	2.00	2.00	0.00	2.00	2.00	1.99	2.00
102.00	2.00	2.00	2.00	0.00	2.00	2.00	2.00	1.99
103.00	2.00	1.99	1.99	0.00	2.00	2.00	2.00	2.00
104.00	2.00	2.01	1.99	0.00	2.00	2.00	2.00	2.00
105.00	1.99	1.99	1.98	0.00	2.00	1.99	2.00	2.00
106.00	2.00	2.00	1.99	0.00	1.99	2.00	2.00	2.00
107.00	2.00	2.00	2.00	0.00	2.00	2.00	1.99	2.00
108.00	2.00	2.00	1.99	0.00	2.00	2.00	2.00	1.99
109.00	2.00	2.00	1.99	0.00	2.00	2.00	2.00	2.00
110.00	2.00	2.00	1.98	0.00	2.00	1.99	2.00	2.00
111.00	2.00	1.99	1.99	0.00	2.00	2.00	2.00	2.00
112.00	1.99	2.00	1.99	0.00	1.99	2.00	2.00	2.00
113.00	1.99	2.00	2.00	0.00	2.00	2.00	2.00	2.00
114.00	2.00	1.99	1.99	0.00	2.00	2.00	1.98	1.99
115.00	2.00	2.01	1.99	0.00	2.00	2.00	2.01	2.00
116.00	1.99	1.99	1.97	0.00	2.00	1.99	2.00	1.99
117.00	2.00	2.00	1.98	0.00	2.00	2.00	2.00	2.00
118.00	1.99	2.00	1.98	0.00	1.99	2.00	2.00	2.00
119.00	2.00	2.00	1.99	0.00	2.00	2.00	2.00	2.00
120.00	2.00	2.00	1.99	0.00	2.00	2.00	1.99	1.99
121.00	2.00	2.00	2.00	0.00	2.00	2.00	2.00	2.00
122.00	2.00	2.00	2.00	0.00	2.00	1.99	2.00	1.99
123.00	2.00	1.99	2.00	0.00	2.00	2.00	2.00	2.00
124.00	1.99	2.00	1.99	0.00	1.99	2.00	2.00	2.00
125.00	2.00	2.00	2.00	0.00	2.00	2.00	2.00	2.00
126.00	2.00	2.00	2.00	0.00	2.00	2.00	1.99	2.00
127.00	2.00	2.00	1.99	0.00	2.00	1.99	2.00	1.99
128.00	2.00	2.00	1.99	0.00	2.00	2.01	2.00	1.99
129.00	2.00	1.99	1.98	0.00	2.00	1.99	2.00	2.00
130.00	1.99	2.00	2.00	0.00	1.99	2.00	2.00	2.00
131.00	2.00	2.00	2.00	0.00	2.00	2.00	1.99	2.00
132.00	2.00	2.00	2.00	0.00	2.00	2.00	2.00	1.99
133.00	2.00	2.00	1.99	0.00	2.00	2.00	2.00	2.00
134.00	1.99	1.99	2.00	0.00	2.00	2.00	2.00	1.99
135.00	2.00	2.00	1.98	0.00	2.00	1.99	2.00	2.00
136.00	1.99	2.00	2.00	0.00	1.99	2.00	2.00	2.00
137.00	2.00	2.00	2.00	0.00	2.00	2.00	2.00	1.99
138.00	2.00	1.99	1.97	0.00	2.00	2.00	1.99	1.99
139.00	2.00	2.01	2.00	0.00	2.00	2.00	2.00	2.00
140.00	2.00	1.99	1.99	0.00	2.00	2.00	2.00	2.00
141.00	2.00	2.01	1.99	0.00	2.00	1.99	2.00	2.00
142.00	1.99	1.99	2.00	0.00	2.00	2.00	2.00	2.00
143.00	2.00	2.00	1.97	0.00	1.99	2.00	2.00	2.00
144.00	2.00	2.00	2.00	0.00	2.00	2.00	1.99	1.99
145.00	2.00	2.00	1.98	0.00	2.00	2.00	2.00	2.00
146.00	1.99	2.00	1.99	0.00	2.00	2.00	2.00	2.00
147.00	2.00	1.99	2.00	0.00	2.00	2.00	2.00	2.00
148.00	1.99	2.00	2.00	0.00	2.00	1.99	2.00	2.00
149.00	2.00	2.00	1.99	0.00	1.99	2.00	2.00	2.00
150.00	2.00	2.00	1.98	0.00	2.00	2.00	1.99	2.00
151.00	2.00	2.00	1.98	0.00	2.00	2.00	2.00	1.99
152.00	1.99	1.99	1.99	0.00	2.00	2.00	2.00	2.00
153.00	2.00	1.99	1.99	0.00	2.00	1.99	2.00	2.00
154.00	2.00	2.00	1.99	0.00	2.00	2.00	2.00	2.00
155.00	1.99	2.00	2.00	0.00	1.99	2.00	2.00	1.99
156.00	2.00	2.00	2.00	0.00	2.00	2.00	1.99	1.99
157.00	2.00	1.99	2.00	0.00	2.00	1.99	2.01	2.01
158.00	2.00	2.00	1.97	0.00	2.00	2.01	1.99	1.99
159.00	2.00	1.99	1.99	0.00	2.00	1.99	2.00	2.00
160.00	2.00	2.00	1.97	0.00	2.00	2.00	2.00	2.00
161.00	1.99	2.00	2.00	0.00	1.99	2.00	2.00	2.00
162.00	2.00	2.00	1.99	0.00	2.00	2.00	2.00	2.00
163.00	2.00	2.00	1.99	0.00	2.00	2.00	1.99	1.99
164.00	2.00	2.00	2.00	0.00	2.00	1.99	2.00	2.00
165.00	2.00	1.99	1.99	0.00	2.00	2.00	2.00	2.00
166.00	2.00	2.00	1.99	0.00	2.00	2.00	2.00	2.00
167.00	1.99	2.00	2.00	0.00	1.99	2.00	2.00	0.02
168.00	2.00	2.00	1.98	0.00	2.00	2.00	2.00	0.00
169.00	2.00	2.00	1.99	0.00	2.00	2.00	2.00	0.00
170.00	2.00	2.00	1.98	0.00	2.00	2.00	1.99	0.00
171.00	2.00	2.00	2.00	0.00	2.00	1.99	2.00	0.00
172.00	2.00	1.99	1.98	0.00	2.00	2.00	2.00	0.00
173.00	1.99	2.00	1.99	0.00	1.99	2.00	2.00	0.00
174.00	2.00	2.00	1.98	0.00	2.00	2.00	2.00	0.00
175.00	2.00	2.00	1.99	0.00	2.00	2.00	2.00	0.00
176.00	2.00	2.00	2.00	0.00	2.00	2.00	1.99	0.00
177.00	2.00	2.00	1.98	0.00	2.00	2.00	2.00	0.00
178.00	2.00	1.99	1.98	0.00	2.00	1.99	2.00	0.00
179.00	1.99	2.00	1.98	0.00	1.99	2.00	2.00	0.00
10.1.1.1	1.27	10475.87
10.1.1.2	1.26	4440.25
10.1.1.3	1.28	6160.97
10.1.1.4	0.17	16699.12
10.2.1.2	2.04	7.81
10.1.1.6	1.28	5216.64
10.1.1.7	1.23	6465.61
10.1.1.8	0.97	5981.93
