Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.367s)
CreateVariables () DONE !!!
Creating 8 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7
72.00	2.00	2.00	0.00	0.00	2.00	2.00	1.99	0.00
73.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
74.00	2.00	1.99	0.00	0.00	2.00	1.99	2.00	0.00
75.00	1.99	2.00	0.00	0.00	1.99	2.00	2.00	0.00
76.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
77.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
78.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
79.00	2.00	2.00	0.00	0.00	2.00	2.00	1.99	0.00
80.00	2.00	1.99	0.00	0.00	2.00	2.00	2.00	0.00
81.00	1.99	2.00	0.00	0.00	1.99	1.99	2.00	0.00
82.00	2.00	2.00	0.00	0.00	2.00	1.99	2.00	0.00
83.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
84.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
85.00	2.00	1.99	0.00	0.00	2.00	2.00	1.99	0.00
86.00	1.99	2.00	0.00	0.00	2.00	2.00	2.00	0.00
87.00	1.99	2.00	0.00	0.00	1.99	1.99	2.00	0.00
88.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
89.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
90.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
91.00	2.00	2.00	0.00	0.00	2.00	2.00	1.99	0.00
92.00	2.00	2.00	0.00	0.00	2.00	1.99	2.00	0.00
93.00	1.99	1.99	0.00	0.00	1.99	2.00	2.00	0.00
94.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
95.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
96.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
97.00	2.00	2.00	0.00	0.00	2.00	2.00	1.99	0.00
98.00	2.00	1.99	0.00	0.00	2.00	2.00	2.00	0.00
99.00	1.99	2.00	0.00	0.00	2.00	1.99	2.00	0.00
100.00	2.00	2.00	0.00	0.00	1.99	2.00	2.00	0.00
101.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
102.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
103.00	2.00	2.00	0.00	0.00	2.00	2.00	1.99	0.00
104.00	2.00	1.99	0.00	0.00	2.00	2.00	2.00	0.00
105.00	1.99	2.00	0.00	0.00	2.00	1.99	2.00	0.00
106.00	2.00	2.00	0.00	0.00	1.99	2.00	2.00	0.00
107.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
108.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
109.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
110.00	2.00	1.99	0.00	0.00	2.00	1.99	1.99	0.00
111.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
112.00	1.99	2.00	0.00	0.00	1.99	2.00	2.00	0.00
113.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
114.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
115.00	2.00	2.00	0.00	0.00	2.00	2.00	1.99	0.00
116.00	2.00	2.00	0.00	0.00	2.00	1.99	2.00	0.00
117.00	2.00	1.99	0.00	0.00	2.00	2.00	2.00	0.00
118.00	1.99	2.00	0.00	0.00	1.99	2.00	2.00	0.00
119.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
120.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
121.00	2.00	2.00	0.00	0.00	2.00	2.00	1.99	0.00
122.00	2.00	1.99	0.00	0.00	2.00	2.00	2.00	0.00
123.00	2.00	2.00	0.00	0.00	2.00	1.99	2.00	0.00
124.00	1.99	2.00	0.00	0.00	1.99	2.00	2.00	0.00
125.00	1.99	1.90	0.12	0.08	2.00	1.90	1.84	0.14
126.00	1.99	1.97	0.00	0.18	2.00	1.93	1.98	0.05
127.00	2.00	1.88	0.21	0.24	2.00	1.94	1.93	0.12
128.00	2.00	1.77	0.11	0.62	2.00	1.70	1.54	0.39
129.00	2.00	1.99	0.32	0.29	2.00	2.00	1.95	0.08
130.00	1.86	2.00	0.13	0.11	1.99	1.98	1.98	0.28
131.00	1.99	2.00	0.26	0.39	2.00	2.00	1.94	2.00
132.00	2.00	2.00	0.77	0.75	2.00	2.00	1.05	1.01
133.00	2.00	2.00	0.29	0.29	2.00	2.00	1.81	0.00
134.00	1.98	2.00	0.16	0.25	2.00	1.79	1.39	0.97
135.00	1.97	1.99	0.00	0.00	2.00	1.74	1.80	0.44
136.00	1.83	0.72	0.00	0.31	1.99	1.79	1.83	0.00
137.00	1.99	2.68	0.00	0.00	2.00	2.00	1.99	0.42
138.00	2.00	2.00	0.00	0.45	2.00	2.00	2.00	0.31
139.00	2.00	2.00	0.00	1.04	2.00	2.00	1.97	1.99
140.00	2.00	2.00	0.00	1.95	2.00	2.00	1.86	2.00
141.00	2.00	1.99	0.00	2.00	2.00	1.99	1.90	2.00
142.00	1.99	1.97	0.00	1.13	2.00	2.00	1.85	2.00
143.00	2.00	2.00	0.00	0.31	1.99	2.00	2.00	1.99
144.00	1.90	2.00	0.00	0.28	2.00	1.86	0.38	1.33
145.00	1.95	1.94	0.37	0.24	2.00	2.00	0.52	1.58
146.00	2.00	1.71	0.00	0.00	2.00	2.00	0.95	1.13
147.00	2.00	1.90	0.00	0.19	2.00	1.92	1.83	0.04
148.00	1.99	2.00	0.00	0.21	2.00	1.99	1.93	1.75
149.00	2.00	2.00	0.00	1.64	1.99	2.00	1.95	1.99
150.00	2.00	2.00	0.00	1.51	2.00	1.97	1.84	1.86
151.00	2.00	1.99	0.00	0.00	2.00	2.00	1.99	2.00
152.00	2.00	1.94	0.26	1.33	2.00	2.00	1.94	1.66
153.00	2.00	1.99	0.00	1.08	2.00	2.00	1.98	1.94
154.00	2.00	2.00	0.00	2.00	2.00	1.99	1.97	1.94
155.00	0.73	0.05	0.00	0.02	1.99	1.00	0.51	0.02
156.00	0.00	2.93	0.00	3.06	2.00	2.03	2.40	1.44
157.00	1.37	2.00	0.00	1.99	2.00	2.00	1.90	2.00
158.00	2.00	1.99	0.00	2.00	2.00	2.00	1.86	2.00
159.00	2.00	1.99	0.00	2.00	2.00	2.00	1.93	1.99
160.00	2.00	2.00	0.00	2.00	2.00	1.99	1.90	2.00
161.00	1.97	2.00	0.00	2.00	1.99	2.00	1.88	2.00
162.00	2.00	2.00	0.00	2.00	2.00	2.00	1.86	2.00
163.00	2.00	2.00	0.00	1.99	2.00	2.00	1.90	1.99
164.00	1.99	2.00	0.00	2.00	2.00	2.00	1.91	2.00
165.00	2.00	2.00	0.00	2.00	2.00	2.00	1.92	2.00
166.00	2.00	1.99	0.00	2.00	2.00	1.99	1.84	2.00
167.00	1.98	1.99	0.32	1.67	1.99	2.00	1.77	1.80
168.00	2.00	2.01	1.79	1.87	2.00	2.00	1.93	1.87
169.00	2.00	2.00	2.00	2.00	2.00	1.99	1.99	1.99
170.00	1.99	1.95	1.38	1.58	2.00	2.01	1.94	1.60
171.00	2.00	2.00	2.00	2.00	2.00	2.00	1.99	1.99
172.00	2.00	2.00	2.00	2.00	2.00	1.99	2.00	2.00
173.00	1.98	1.98	1.92	1.92	1.99	2.00	2.00	1.80
174.00	2.00	2.00	1.98	1.97	2.00	2.00	1.99	0.31
175.00	2.00	2.00	0.98	0.99	2.00	2.00	1.99	1.31
176.00	2.00	1.86	0.00	0.80	2.00	2.00	1.73	0.69
177.00	1.99	1.38	0.00	0.92	2.00	1.99	1.71	1.21
178.00	2.01	2.34	0.00	0.00	2.00	2.00	2.00	0.00
179.00	1.99	1.98	0.00	0.00	1.99	1.97	1.93	1.64
10.1.1.1	2.00	3708.19
10.1.1.2	1.98	4487.43
10.1.1.3	0.20	59112.71
10.1.1.4	0.45	66776.62
10.2.1.2	2.04	7.98
10.1.1.6	1.98	4277.58
10.1.1.7	1.94	6666.29
10.1.1.8	0.64	34047.56
