Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.362s)
CreateVariables () DONE !!!
Creating 6 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5
104.00	1.99	1.88	2.00	2.00	1.99	1.99
105.00	2.00	1.88	1.99	2.00	1.98	2.00
106.00	2.00	1.86	2.00	1.99	2.00	2.00
107.00	2.00	1.90	2.00	2.00	2.00	2.00
108.00	2.00	1.93	2.00	2.00	2.00	2.00
109.00	1.98	1.84	2.00	2.00	2.00	2.00
110.00	2.00	1.92	2.00	2.00	1.95	1.99
111.00	2.00	1.87	2.00	2.00	1.99	2.00
112.00	2.00	1.92	1.99	1.99	1.99	2.00
113.00	2.00	1.80	2.00	2.00	2.00	2.00
114.00	2.00	1.90	2.00	2.00	1.99	2.00
115.00	1.99	1.84	2.00	2.00	2.00	2.00
116.00	2.00	1.90	2.00	2.00	1.99	1.99
117.00	2.00	1.85	2.00	2.00	1.99	2.00
118.00	2.00	1.90	1.99	1.99	1.99	2.00
119.00	1.99	1.86	2.00	2.00	1.99	2.00
120.00	2.00	1.87	2.00	2.00	1.99	2.00
121.00	1.99	1.84	2.00	2.00	2.00	2.00
122.00	1.99	1.93	2.00	2.00	2.00	2.00
123.00	2.00	1.90	2.00	2.00	1.99	1.99
124.00	2.00	1.85	1.99	1.99	1.99	2.00
125.00	2.00	1.88	2.00	2.00	2.00	2.00
126.00	2.00	1.90	2.00	2.00	2.00	2.00
127.00	2.00	1.88	2.00	2.00	1.99	1.99
128.00	1.98	1.80	2.00	2.00	1.99	2.00
129.00	2.00	1.90	2.00	2.00	1.99	2.00
130.00	2.00	1.86	1.99	1.99	1.98	2.00
131.00	2.00	1.87	2.00	2.00	1.99	2.00
132.00	2.00	1.90	2.00	2.00	2.00	2.00
133.00	2.00	1.90	2.00	2.00	1.99	2.00
134.00	1.99	1.87	2.00	2.00	1.97	2.00
135.00	2.00	1.88	2.00	2.00	1.98	1.99
136.00	1.99	1.88	1.99	1.99	2.00	2.00
137.00	2.00	1.88	2.00	2.00	2.00	1.99
138.00	2.00	1.88	2.00	2.00	2.00	2.00
139.00	2.00	1.90	2.00	2.00	1.99	2.00
140.00	1.99	1.87	2.00	2.00	2.00	1.98
141.00	2.00	1.87	2.00	2.00	2.00	2.00
142.00	2.00	1.88	1.99	2.00	1.99	2.00
143.00	2.00	1.85	2.00	1.99	2.00	2.00
144.00	2.00	1.91	2.00	2.00	2.00	2.00
145.00	2.00	1.84	2.00	2.00	1.99	2.00
146.00	1.97	1.87	2.00	2.00	1.99	1.99
147.00	2.00	1.87	2.00	2.00	1.98	2.00
148.00	2.00	1.91	1.99	2.00	1.98	2.00
149.00	1.99	1.84	2.00	1.99	2.00	2.00
150.00	2.00	1.87	2.00	2.00	1.99	2.00
151.00	2.00	1.88	2.00	2.00	2.00	2.00
152.00	1.99	1.91	2.00	2.00	2.00	1.99
153.00	2.00	1.86	2.00	2.00	2.00	1.99
154.00	2.00	1.92	2.00	2.00	1.99	1.99
155.00	1.99	1.86	1.99	1.99	1.99	2.00
156.00	2.00	1.84	2.00	2.00	1.99	2.00
157.00	2.00	1.93	2.00	2.00	1.99	1.99
158.00	0.02	0.04	2.00	2.00	2.00	2.00
159.00	0.00	0.00	2.00	2.00	1.98	1.99
160.00	0.00	0.00	2.00	2.00	1.97	2.00
161.00	0.00	0.00	1.99	1.99	1.99	2.00
162.00	0.00	0.00	2.00	2.00	1.99	2.00
163.00	0.00	0.00	2.00	2.00	1.99	2.00
164.00	0.00	0.00	2.00	2.00	1.99	2.00
165.00	0.00	0.00	2.00	2.00	1.97	2.00
166.00	0.00	0.00	2.00	2.00	1.92	1.99
167.00	0.00	0.00	1.99	1.99	1.93	2.00
168.00	0.00	0.00	2.00	2.00	1.95	2.00
169.00	0.00	0.00	2.00	2.00	1.94	2.00
170.00	0.00	0.00	2.00	2.00	1.90	2.00
171.00	0.00	0.00	2.00	2.00	1.86	2.00
172.00	0.00	0.00	2.00	2.00	1.93	1.99
173.00	0.00	0.00	1.99	1.99	1.92	2.00
174.00	0.00	0.00	2.00	2.00	1.93	2.00
175.00	0.00	0.00	2.00	2.00	1.93	2.00
176.00	0.00	0.00	2.00	2.00	1.95	2.00
177.00	0.00	0.00	2.00	2.00	1.92	2.00
178.00	0.00	0.00	2.00	2.00	1.92	1.99
179.00	0.00	0.00	1.99	1.99	1.90	2.00
10.1.1.1	1.77	2487.49
10.1.1.2	1.67	2187.45
10.1.1.3	2.04	328.16
10.2.1.2	2.04	7.84
10.1.1.5	2.02	1093.17
10.1.1.6	2.04	2053.14
