Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.208s)
CreateVariables () DONE !!!
Creating 8 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7
25.00	2.00	2.01	2.25	0.00	2.00	1.94	1.98	0.00
26.00	2.00	1.88	1.83	0.51	1.99	2.00	0.58	0.00
27.00	1.88	1.87	1.65	1.10	2.00	1.74	0.06	1.10
28.00	2.00	1.97	1.92	0.61	2.00	2.00	2.37	1.92
29.00	1.95	1.10	1.38	0.55	2.00	1.87	0.52	0.29
30.00	1.39	1.53	1.13	0.66	2.00	1.52	0.87	0.49
31.00	2.00	1.99	1.87	0.54	2.00	1.99	1.97	1.53
32.00	1.99	2.00	1.85	2.00	1.99	2.00	2.00	0.00
33.00	2.00	2.00	1.92	2.00	2.00	2.00	1.95	0.00
34.00	2.00	2.00	1.86	2.00	2.00	2.00	1.95	1.00
35.00	2.00	2.00	1.94	1.99	2.00	2.00	1.92	2.00
36.00	2.00	2.00	1.92	2.00	2.00	2.00	1.93	2.00
37.00	2.00	1.99	1.91	2.00	2.00	1.99	1.95	1.99
38.00	1.99	2.00	1.88	2.00	1.99	2.00	1.87	2.00
39.00	2.00	1.99	1.95	2.00	2.00	2.00	1.95	2.00
40.00	2.00	2.00	1.93	1.99	2.00	2.00	1.92	1.99
41.00	1.92	1.92	1.58	0.41	2.00	1.88	1.79	0.58
42.00	2.00	1.93	1.60	1.61	2.00	2.01	1.72	0.00
43.00	2.00	1.94	1.92	0.00	2.00	1.99	1.95	0.33
44.00	1.99	2.00	2.00	0.00	1.99	1.99	2.00	0.00
45.00	1.99	1.99	1.93	0.45	2.00	2.00	1.98	1.02
46.00	2.00	2.00	1.99	0.95	2.00	2.00	1.99	0.94
47.00	2.00	2.00	2.00	1.99	2.00	2.00	1.91	0.59
48.00	2.00	2.00	2.00	1.99	2.00	2.00	1.84	0.00
49.00	2.00	1.99	2.00	2.00	2.00	2.00	1.92	0.00
50.00	1.99	1.99	2.00	2.00	2.00	1.99	1.88	0.00
51.00	2.00	2.00	2.00	2.00	1.99	1.99	1.86	0.00
52.00	2.00	2.00	2.00	2.00	2.00	2.00	1.85	0.00
53.00	2.00	2.00	2.00	1.20	2.00	1.20	1.12	0.00
54.00	2.00	2.00	1.99	0.00	2.00	0.00	0.00	0.00
55.00	2.00	2.00	2.00	0.00	2.00	0.00	0.00	0.00
56.00	1.99	1.98	2.00	0.00	2.00	0.00	0.00	0.00
57.00	2.00	2.00	2.00	0.00	1.99	0.00	0.00	0.00
58.00	2.00	2.00	2.00	0.00	2.00	0.00	0.00	0.00
59.00	2.00	2.00	1.99	2.10	2.00	2.26	2.17	1.88
60.00	2.00	1.99	2.00	2.00	2.00	2.00	1.94	1.99
61.00	2.00	2.00	2.00	2.00	2.00	1.99	1.95	1.99
62.00	2.00	1.99	2.00	1.99	2.00	2.00	1.98	2.00
63.00	1.99	2.00	2.00	2.00	1.99	2.00	1.98	2.00
64.00	2.00	2.00	1.99	1.99	2.00	2.00	1.98	2.00
65.00	1.99	2.00	2.01	2.00	2.00	2.00	1.99	1.98
66.00	2.00	2.00	1.99	2.00	2.00	2.00	1.97	2.00
67.00	2.00	1.99	2.00	2.00	2.00	1.99	1.98	2.00
68.00	1.99	2.00	2.00	2.00	2.00	2.00	1.99	2.00
69.00	2.00	2.00	2.00	2.00	1.99	2.00	2.00	2.00
70.00	2.00	2.00	2.00	2.00	2.00	2.00	1.98	1.99
71.00	2.00	2.00	1.99	1.99	2.00	2.00	1.95	2.00
72.00	2.00	1.99	2.00	2.00	2.00	2.00	1.95	2.00
73.00	1.99	1.99	2.00	1.99	2.00	2.00	1.92	2.00
74.00	2.00	2.00	2.00	2.00	2.00	1.99	1.97	2.00
75.00	1.99	2.00	2.00	2.00	1.99	2.00	1.77	2.00
76.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00
77.00	2.00	1.98	2.00	1.99	2.00	2.00	1.94	1.99
78.00	2.00	2.00	1.99	2.00	2.00	2.00	1.98	2.00
79.00	2.00	2.00	2.00	1.99	2.00	2.00	1.98	2.00
80.00	2.00	2.00	2.00	2.00	2.00	1.99	1.97	2.00
81.00	1.99	1.99	2.00	2.00	1.99	2.00	1.98	2.00
82.00	2.00	1.99	2.00	1.99	2.00	2.00	1.94	1.99
83.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.01
84.00	2.00	1.99	1.99	2.00	2.00	2.00	1.99	1.99
85.00	2.00	2.00	2.00	2.00	2.00	1.99	1.95	1.99
86.00	2.00	1.98	2.00	2.00	2.00	2.00	1.99	1.99
87.00	1.99	2.00	2.00	1.99	1.99	2.00	1.94	2.00
88.00	2.00	2.00	2.00	2.00	2.00	2.00	1.95	2.00
89.00	2.00	2.00	1.99	1.99	2.00	2.00	1.98	2.00
90.00	2.00	1.99	2.00	2.00	2.00	2.00	1.97	2.00
91.00	2.00	2.00	2.00	2.00	2.00	2.00	1.95	1.99
92.00	2.00	1.99	2.00	2.00	2.00	1.99	1.95	2.00
93.00	1.99	2.00	2.00	2.00	1.99	2.00	1.97	2.00
94.00	2.00	2.00	2.00	2.00	2.00	2.00	1.94	2.00
95.00	2.00	2.00	1.99	2.00	2.00	2.00	1.98	2.00
96.00	2.00	2.00	2.00	1.99	2.00	2.00	1.94	1.99
97.00	2.00	1.99	2.00	2.00	2.00	2.00	1.98	2.00
98.00	2.00	1.99	2.00	2.00	2.00	1.99	1.97	2.00
99.00	1.99	2.00	2.00	2.00	2.00	2.00	1.99	1.99
100.00	2.00	2.00	2.00	2.00	1.99	2.00	1.99	2.00
101.00	2.00	2.00	2.00	2.00	2.00	2.00	1.99	1.99
102.00	2.00	1.99	2.00	1.99	2.00	2.00	1.98	2.00
103.00	2.00	1.88	1.81	0.67	2.00	1.99	1.87	1.58
104.00	2.00	1.99	1.98	0.57	2.00	1.99	1.75	2.00
105.00	1.99	2.00	1.95	0.00	2.00	2.00	1.92	2.00
106.00	2.00	2.00	1.97	0.00	1.99	2.00	2.00	2.00
107.00	1.99	1.75	1.84	0.00	2.00	2.00	2.00	1.90
108.00	1.99	1.87	1.81	0.40	2.00	1.79	1.77	1.41
109.00	2.01	2.04	1.85	1.68	2.00	2.03	1.92	0.73
110.00	2.00	2.00	1.92	2.00	2.00	1.99	1.90	2.00
111.00	2.00	1.99	1.95	1.99	2.00	2.00	1.94	1.99
112.00	1.99	2.00	1.94	2.00	1.99	2.00	1.90	2.00
113.00	2.00	1.95	1.71	1.75	2.00	1.98	1.88	1.66
114.00	2.00	2.00	2.03	1.87	2.00	2.00	1.99	1.84
115.00	2.00	2.00	1.98	2.00	2.00	2.00	2.00	2.00
116.00	2.00	1.99	1.95	1.99	2.00	1.99	2.00	2.00
117.00	2.00	2.00	1.99	2.00	2.00	2.00	2.00	2.00
118.00	1.99	2.00	1.93	2.00	1.99	2.00	2.00	2.00
119.00	2.00	2.00	1.97	2.00	2.00	2.00	1.99	2.00
120.00	1.72	1.57	1.47	1.15	2.00	1.77	1.66	1.51
121.00	0.54	2.11	1.60	1.02	2.00	1.33	0.45	0.45
122.00	1.95	1.99	1.91	1.92	2.00	2.00	1.86	1.77
123.00	2.00	1.99	1.94	2.00	2.00	2.00	1.92	2.00
124.00	1.99	2.00	1.86	2.00	1.99	2.00	1.93	2.00
125.00	2.00	1.99	1.92	2.00	2.00	2.00	1.94	2.00
126.00	1.99	2.00	1.94	2.00	2.00	2.00	1.95	1.99
127.00	2.00	2.00	1.93	1.99	2.00	2.00	1.98	2.00
128.00	2.00	2.00	1.93	2.00	2.00	2.00	1.92	2.00
129.00	2.00	1.99	1.93	2.00	2.00	1.99	1.95	1.98
130.00	1.99	2.00	1.90	2.00	1.99	2.00	1.93	2.00
131.00	2.00	2.00	1.87	2.00	2.00	2.00	1.95	2.00
132.00	2.00	2.00	1.95	1.99	2.00	2.00	1.97	2.00
133.00	2.00	1.99	1.84	2.00	2.00	2.00	1.93	1.99
134.00	2.00	2.01	1.91	2.00	2.00	1.99	1.90	2.00
135.00	2.00	2.00	1.93	2.00	2.00	2.00	1.91	2.00
136.00	1.98	1.95	1.94	1.91	1.99	2.00	1.84	1.32
137.00	2.00	2.00	2.00	1.99	2.00	2.00	1.94	1.18
138.00	2.00	2.00	2.00	1.99	2.00	2.00	1.98	1.99
139.00	2.00	2.00	1.99	2.00	2.00	2.00	1.97	2.00
140.00	2.00	1.99	2.00	2.00	2.00	1.99	1.99	2.00
141.00	1.99	1.99	2.00	2.00	2.00	2.01	1.99	2.00
142.00	2.00	2.00	2.00	2.00	2.00	1.99	1.97	2.00
143.00	2.00	2.00	2.00	2.00	1.99	2.00	1.99	1.99
144.00	2.00	2.00	2.00	1.99	2.00	2.00	1.98	1.99
145.00	2.00	2.00	1.99	2.00	2.00	2.00	1.97	2.00
146.00	2.00	1.99	2.01	2.00	2.00	2.00	1.97	2.00
147.00	2.00	2.00	1.99	2.00	2.00	2.00	1.94	1.99
148.00	1.99	2.00	2.00	2.00	2.00	1.99	1.97	2.00
149.00	1.99	1.98	2.00	1.94	1.99	2.00	1.94	1.93
150.00	2.00	2.00	1.99	2.00	2.00	2.00	1.99	2.00
151.00	0.33	1.87	1.98	0.68	2.00	1.91	0.75	0.45
152.00	0.00	1.73	1.40	0.00	2.00	1.58	0.14	0.00
153.00	0.00	1.14	0.49	0.05	2.00	1.18	0.02	0.00
154.00	0.00	1.51	0.00	0.00	2.00	1.54	0.00	0.00
155.00	0.00	0.87	0.00	0.00	1.99	1.75	1.21	0.00
156.00	0.00	1.99	2.96	0.89	2.00	2.00	0.99	0.89
157.00	0.00	2.00	2.00	2.00	2.00	2.00	2.00	1.99
158.00	0.00	2.00	2.00	1.99	2.00	2.00	2.00	1.99
159.00	0.00	2.00	2.00	1.95	2.00	2.00	0.93	1.95
160.00	0.00	1.99	2.00	0.00	2.00	2.00	0.00	0.00
161.00	0.00	2.00	2.00	0.00	1.99	1.99	0.00	0.00
162.00	0.00	2.00	2.00	0.00	2.00	2.00	0.00	0.00
163.00	0.00	2.00	2.00	0.00	2.00	2.00	0.00	0.00
164.00	0.00	2.00	2.00	0.00	2.00	2.00	0.00	0.00
165.00	0.00	2.00	1.99	0.00	2.00	2.00	0.00	0.00
166.00	0.00	1.99	2.00	0.00	2.00	2.00	0.00	0.00
167.00	0.00	2.00	2.00	0.00	1.99	1.99	0.00	0.00
168.00	0.00	2.00	2.00	0.00	2.00	2.00	0.00	0.00
169.00	0.00	2.00	2.00	0.00	2.00	2.00	0.00	0.00
170.00	0.00	0.14	0.14	0.00	2.00	2.00	0.00	0.00
171.00	0.00	0.00	0.00	0.00	2.00	2.00	0.00	0.00
172.00	0.00	0.00	0.00	0.00	2.00	2.00	0.00	0.00
173.00	0.00	0.00	0.00	0.00	1.99	1.99	0.00	0.00
174.00	0.00	0.00	0.00	0.00	2.00	2.00	0.00	0.00
175.00	0.00	0.00	0.00	0.00	2.00	2.00	0.00	0.00
176.00	0.00	0.00	0.00	0.00	2.00	2.00	0.00	0.00
177.00	0.00	0.00	0.00	0.00	2.00	2.00	0.00	0.00
178.00	0.00	0.00	0.00	0.00	2.00	2.00	0.00	0.00
179.00	0.00	0.00	0.00	0.00	1.99	1.99	0.00	0.00
10.2.1.2	2.04	7.78
10.1.1.1	1.99	1836.72
10.1.1.2	1.84	6756.69
10.1.1.3	1.75	12197.73
10.1.1.4	1.33	18559.69
10.1.1.6	1.94	5687.89
10.1.1.7	1.79	13079.56
10.1.1.8	1.29	17204.26
