Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.235s)
CreateVariables () DONE !!!
Creating 9 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8
48.00	2.00	1.97	1.99	2.00	2.00	2.00	0.00	0.00	0.00
49.00	2.00	1.97	1.99	2.00	2.00	2.00	0.00	0.00	0.00
50.00	2.00	1.98	2.00	1.99	2.00	1.99	0.00	0.00	0.00
51.00	2.00	1.97	1.99	2.00	1.99	2.00	0.00	0.00	0.00
52.00	2.00	1.97	1.99	2.00	2.00	2.00	0.00	0.00	0.00
53.00	1.97	1.97	1.99	2.00	2.00	2.00	0.00	0.00	0.00
54.00	2.00	2.00	1.99	2.00	2.00	2.00	0.00	0.00	0.00
55.00	2.00	1.97	1.99	2.00	2.00	2.00	0.00	0.00	0.00
56.00	2.00	2.00	1.98	1.99	2.00	1.99	0.00	0.00	0.00
57.00	1.99	1.98	1.98	2.00	1.99	2.00	0.00	0.00	0.00
58.00	2.00	1.98	1.98	2.00	2.00	2.00	0.00	0.00	0.00
59.00	1.99	1.97	1.98	2.00	2.00	2.00	0.00	0.00	0.00
60.00	1.99	1.97	1.94	2.00	2.00	2.00	0.00	0.00	0.00
61.00	1.98	1.99	1.97	2.00	2.00	2.00	0.00	0.00	0.00
62.00	2.00	1.98	1.99	2.00	2.00	1.99	0.00	0.00	0.00
63.00	1.99	1.99	1.99	1.99	1.99	2.00	0.00	0.00	0.00
64.00	2.00	1.99	1.95	2.00	2.00	2.00	0.00	0.00	0.00
65.00	1.99	1.98	1.98	2.00	2.00	2.00	0.00	0.00	0.00
66.00	2.00	1.98	1.94	2.00	2.00	2.00	0.00	0.00	0.00
67.00	1.99	1.93	1.97	2.00	2.00	2.00	0.00	0.00	0.00
68.00	2.00	1.98	1.99	2.00	2.00	1.99	0.00	0.00	0.00
69.00	2.00	1.98	1.97	1.99	1.99	2.00	0.00	0.00	0.00
70.00	2.00	1.98	1.95	2.00	2.00	2.00	0.00	0.00	0.00
71.00	2.00	1.98	1.98	2.00	2.00	2.00	0.00	0.00	0.00
72.00	1.99	1.95	1.99	2.00	2.00	2.00	0.00	0.00	0.00
73.00	1.99	1.99	2.00	2.00	2.00	2.00	0.00	0.00	0.00
74.00	2.00	1.98	1.99	2.00	2.00	1.99	0.00	0.00	0.00
75.00	1.99	1.87	1.90	1.99	1.99	2.00	0.00	0.00	0.00
76.00	1.99	1.92	1.88	2.00	2.00	2.00	0.00	0.00	0.00
77.00	1.98	1.93	1.94	2.00	2.00	2.00	0.00	0.00	0.00
78.00	1.99	1.95	1.95	2.00	2.00	2.00	0.00	0.00	0.00
79.00	2.00	1.99	2.00	2.00	2.00	2.00	0.00	0.00	0.00
80.00	2.00	1.99	1.95	2.00	2.00	1.99	0.00	0.00	0.00
81.00	1.98	1.99	1.99	1.99	1.99	2.00	0.00	0.00	0.00
82.00	2.00	1.97	1.95	2.00	2.00	2.00	0.00	0.00	0.00
83.00	1.99	1.94	1.95	2.00	2.00	2.00	0.00	0.00	0.00
84.00	1.99	1.95	1.94	2.00	2.00	2.00	0.00	0.00	0.00
85.00	1.98	1.98	1.98	2.00	2.00	2.00	0.00	0.00	0.00
86.00	1.98	2.00	1.95	2.00	2.00	2.00	0.00	0.00	0.00
87.00	1.97	1.87	1.91	1.99	1.99	1.99	0.00	0.00	0.00
88.00	2.00	1.91	1.91	2.00	2.00	2.00	0.00	0.00	0.00
89.00	1.98	1.90	1.90	2.00	2.00	2.00	0.00	0.00	0.00
90.00	1.99	1.93	1.95	2.00	2.00	2.00	0.00	0.00	0.00
91.00	1.99	1.95	1.98	2.00	2.00	2.00	0.00	0.00	0.00
92.00	2.00	1.97	1.99	2.00	2.00	2.00	0.00	0.00	0.00
93.00	2.00	1.95	1.99	1.99	1.99	1.99	0.00	0.00	0.00
94.00	2.00	1.98	1.98	2.00	2.00	2.00	0.00	0.00	0.00
95.00	2.00	1.98	1.99	2.00	2.00	2.00	0.00	0.00	0.00
96.00	1.97	1.97	2.00	2.00	2.00	2.00	0.00	0.00	0.00
97.00	2.00	1.94	1.99	2.00	2.00	2.00	0.00	0.00	0.00
98.00	2.00	1.97	2.00	2.00	2.00	1.99	0.00	0.00	0.00
99.00	2.00	1.97	2.00	1.99	2.00	2.00	0.00	0.00	0.00
100.00	2.00	1.97	1.99	2.00	1.99	2.00	0.00	0.00	0.00
101.00	2.00	1.95	2.00	2.00	2.00	2.00	0.00	0.00	0.00
102.00	2.00	1.95	1.98	2.00	2.00	2.00	0.00	0.00	0.00
103.00	1.98	1.98	1.98	2.00	2.00	2.00	0.00	0.00	0.00
104.00	2.00	1.99	1.99	2.00	2.00	2.00	0.00	0.00	0.00
105.00	1.19	1.18	1.20	1.20	2.00	2.00	0.00	0.00	0.00
106.00	0.00	0.00	0.00	2.32	1.99	1.99	0.00	0.00	0.00
107.00	0.00	0.64	2.51	1.99	2.00	2.00	1.05	0.00	1.08
108.00	0.00	0.00	1.74	2.00	2.00	2.00	1.97	0.00	2.00
109.00	0.00	0.00	0.98	1.80	2.00	1.97	1.93	0.98	1.97
110.00	0.14	0.14	2.34	2.00	2.00	2.00	1.98	1.95	2.00
111.00	1.97	2.00	1.99	2.00	2.00	1.99	1.98	1.95	1.97
112.00	2.00	2.00	1.98	1.99	1.99	1.99	1.98	1.94	2.00
113.00	1.97	1.98	1.99	2.00	2.00	1.99	2.00	1.84	1.98
114.00	2.00	1.98	1.98	2.00	2.00	1.98	1.98	1.86	1.99
115.00	2.00	1.98	1.99	2.00	2.00	1.99	1.98	1.98	1.99
116.00	1.94	1.98	1.98	2.00	2.00	1.83	0.21	0.20	0.20
117.00	1.98	2.00	1.95	2.00	2.00	2.03	3.10	0.00	0.00
118.00	2.00	1.98	1.94	1.99	1.99	1.99	2.00	0.00	0.00
119.00	0.94	1.98	1.92	2.00	2.00	2.00	0.55	0.00	0.00
120.00	0.00	2.00	1.92	2.00	2.00	1.99	0.00	3.01	0.00
121.00	0.00	1.99	1.91	2.00	2.00	1.99	0.00	1.99	0.00
122.00	0.00	1.99	1.86	2.00	2.00	1.98	0.00	2.01	0.00
123.00	1.90	1.88	1.92	2.00	2.00	1.98	0.00	1.99	0.00
124.00	2.00	1.88	1.95	1.99	1.99	1.98	0.00	2.00	0.00
125.00	1.98	2.00	1.99	2.00	2.00	1.99	0.00	2.00	0.00
126.00	1.98	1.99	1.99	2.00	2.00	2.00	0.00	2.00	0.00
127.00	1.99	1.98	1.99	2.00	2.00	1.98	0.00	2.00	0.00
128.00	2.00	1.99	1.99	2.00	2.00	2.00	0.00	1.99	0.00
129.00	1.98	1.98	1.99	2.00	2.00	1.99	1.81	2.00	0.00
130.00	2.00	2.00	1.99	1.99	1.99	2.00	1.95	2.00	0.00
131.00	1.99	1.98	1.99	2.00	2.00	2.00	1.94	2.00	0.00
132.00	2.00	1.97	1.95	2.00	2.00	2.00	1.88	2.00	0.00
133.00	1.99	1.93	1.98	2.00	2.00	2.00	1.88	1.99	0.00
134.00	2.00	1.99	1.95	2.00	2.00	2.00	1.87	2.00	0.00
135.00	1.98	1.98	1.97	2.00	2.00	1.99	1.90	1.99	0.00
136.00	1.98	1.99	1.99	1.99	1.99	2.00	1.88	1.95	0.00
137.00	2.00	1.95	1.92	2.00	2.00	1.99	1.92	2.00	0.00
138.00	2.00	1.92	1.94	2.00	2.00	2.00	1.94	2.00	0.00
139.00	1.97	1.98	1.98	2.00	2.00	2.00	1.88	1.98	0.00
140.00	2.00	1.98	2.00	2.00	2.00	1.99	1.88	1.99	0.00
141.00	1.97	1.94	1.99	2.00	2.00	2.00	1.92	1.91	1.12
142.00	2.00	1.93	1.99	1.99	2.00	1.99	1.95	1.83	2.00
143.00	1.98	1.93	1.97	2.00	1.99	1.99	1.99	1.91	1.99
144.00	1.99	1.97	1.98	2.00	2.00	1.98	1.98	1.85	2.00
145.00	1.99	1.91	1.95	2.00	2.00	2.00	1.95	1.94	0.69
146.00	1.98	1.97	1.99	2.00	2.00	2.00	1.92	1.94	0.00
147.00	1.99	1.99	2.00	2.00	2.00	2.00	1.87	1.99	0.00
148.00	2.00	1.98	1.99	1.99	2.00	1.99	1.93	2.00	0.00
149.00	2.00	1.99	2.00	2.00	1.99	2.00	1.91	1.99	0.00
150.00	2.00	1.98	1.99	2.00	2.00	2.00	1.90	2.00	0.00
151.00	2.00	1.94	1.95	2.00	2.00	1.99	1.92	1.99	0.00
152.00	1.99	1.92	1.98	2.00	2.00	1.99	1.86	2.00	0.00
153.00	1.99	1.94	2.00	2.00	2.00	1.99	1.95	1.98	0.00
154.00	2.00	1.97	1.95	2.00	2.00	2.00	1.90	2.00	0.00
155.00	1.97	2.00	1.99	1.99	1.99	2.00	1.92	1.99	0.00
156.00	1.97	1.95	1.95	2.00	2.00	2.00	1.92	1.99	0.00
157.00	1.95	1.94	1.99	2.00	2.00	1.99	1.92	1.99	0.00
158.00	2.00	1.95	2.01	2.00	2.00	2.00	1.97	1.99	0.00
159.00	1.99	1.93	1.98	2.00	2.00	2.00	1.91	2.00	0.00
160.00	2.00	1.92	1.98	2.00	2.00	1.99	1.91	2.00	0.00
161.00	1.97	1.99	1.99	1.99	1.99	2.00	1.90	1.99	0.00
162.00	2.00	1.98	1.98	2.00	2.00	2.00	1.94	2.00	0.00
163.00	1.99	1.95	1.99	2.00	2.00	2.00	1.91	1.98	0.00
164.00	1.99	1.95	1.99	2.00	2.00	1.99	1.93	2.00	0.00
165.00	2.00	1.97	1.99	2.00	2.00	2.00	1.95	2.00	0.00
166.00	1.98	1.95	1.98	2.00	2.00	2.00	1.92	1.99	0.00
167.00	1.97	1.97	2.00	1.99	1.99	2.00	1.86	1.99	0.00
168.00	2.00	1.95	1.98	2.00	2.00	2.00	1.94	2.00	0.00
169.00	1.98	1.95	1.97	2.00	2.00	2.00	1.95	1.98	0.00
170.00	2.00	1.97	1.94	2.00	2.00	2.00	1.93	1.99	0.00
171.00	1.99	1.99	2.00	2.00	2.00	2.00	1.93	1.97	0.00
172.00	2.00	1.97	1.99	2.00	2.00	1.99	1.92	2.00	0.00
173.00	1.99	1.99	1.98	1.99	1.99	2.00	1.97	1.99	0.00
174.00	2.00	1.98	1.99	2.00	2.00	1.99	1.94	2.00	0.00
175.00	1.99	1.98	1.98	2.00	2.00	2.00	1.93	1.99	0.00
176.00	1.98	1.94	1.97	2.00	2.00	2.00	1.94	2.00	0.00
177.00	2.00	1.93	1.97	2.00	2.00	1.99	1.92	1.98	0.00
178.00	2.00	2.00	1.99	2.00	2.00	1.99	1.88	2.00	0.00
179.00	1.99	1.98	1.99	1.99	1.99	2.00	1.94	1.99	0.00
10.2.1.2	2.04	7.77
10.1.1.1	1.93	3571.06
10.1.1.2	1.94	4275.30
10.1.1.3	1.99	5863.24
10.1.1.4	2.03	2303.71
10.1.1.6	2.04	1147.01
10.1.1.7	0.71	8602.08
10.1.1.8	0.78	11459.53
10.1.1.9	0.17	6086.72
