Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.355s)
CreateVariables () DONE !!!
Creating 6 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5
139.00	2.00	2.00	2.00	2.00	2.00	2.00
140.00	2.00	2.00	1.99	2.00	2.00	1.99
141.00	2.00	1.99	2.00	2.00	1.99	2.00
142.00	1.99	2.00	2.00	2.00	2.00	2.00
143.00	1.99	2.00	2.00	1.99	2.00	2.00
144.00	2.00	2.00	2.00	2.00	2.00	2.00
145.00	2.00	2.00	2.00	2.00	2.00	2.00
146.00	1.99	1.99	1.99	2.00	2.00	1.99
147.00	2.01	2.00	2.00	2.00	2.00	2.00
148.00	1.99	2.00	2.00	2.00	1.99	2.00
149.00	0.51	2.00	2.00	1.99	2.00	2.00
150.00	0.00	2.00	2.00	2.00	2.00	2.00
151.00	0.00	2.00	2.00	2.00	2.00	2.00
152.00	0.00	2.00	2.00	2.00	2.00	1.99
153.00	0.00	2.00	1.99	2.00	2.00	2.00
154.00	0.00	1.99	1.99	2.00	2.00	2.00
155.00	0.00	2.00	2.01	1.99	1.99	2.00
156.00	0.00	2.00	2.00	2.00	2.00	2.00
157.00	0.00	2.00	2.00	2.00	2.00	2.00
158.00	0.00	2.00	2.00	2.00	2.00	2.00
159.00	0.00	2.00	1.99	2.00	2.00	1.99
160.00	0.00	1.99	2.00	2.00	2.00	2.00
161.00	0.00	2.00	2.00	1.99	1.99	2.00
162.00	0.00	2.00	2.00	2.00	2.00	2.00
163.00	0.00	2.00	2.00	2.00	2.00	2.00
164.00	0.00	2.00	2.00	2.00	2.00	2.00
165.00	0.00	1.99	1.99	2.00	2.00	1.99
166.00	0.00	2.00	2.00	2.00	2.00	2.00
167.00	0.00	2.00	2.00	1.99	1.99	2.00
168.00	0.00	2.00	2.00	2.00	2.00	2.00
169.00	0.00	2.00	2.00	2.00	2.00	2.00
170.00	0.00	2.00	2.00	2.00	2.00	2.00
171.00	0.00	2.00	1.99	2.00	2.00	2.00
172.00	0.00	1.99	2.00	2.00	2.00	1.99
173.00	0.00	2.00	2.00	1.99	1.99	2.00
174.00	0.00	2.00	2.00	2.00	2.00	2.00
175.00	0.00	2.00	2.00	2.00	2.00	2.00
176.00	0.00	2.00	2.00	2.00	2.00	2.00
177.00	0.00	2.00	1.99	2.00	2.00	2.00
178.00	0.00	1.99	2.00	2.00	2.00	1.99
179.00	0.00	2.00	2.00	1.99	1.99	2.00
10.1.1.1	1.66	329.42
10.1.1.2	2.03	1962.19
10.1.1.3	1.02	4389.41
10.2.1.2	2.04	8.04
10.1.1.5	2.02	1081.43
10.1.1.6	2.02	2350.36
