Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (3.394s)
CreateVariables () DONE !!!
Creating 7 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6
153.00	1.99	1.93	2.00	2.00	1.99	1.99	2.00
154.00	2.00	1.91	2.00	2.00	2.00	1.91	2.00
155.00	1.99	1.97	1.99	1.99	2.00	1.98	1.99
156.00	1.99	1.92	2.00	2.00	2.00	1.93	1.99
157.00	1.99	1.90	2.00	2.00	2.00	1.90	2.00
158.00	2.00	1.94	2.00	2.00	2.00	1.97	2.00
159.00	1.98	1.92	2.00	2.00	2.00	1.95	1.98
160.00	2.00	1.93	2.00	2.00	1.99	1.92	2.00
161.00	2.00	1.93	1.99	1.99	2.00	1.88	2.00
162.00	2.00	1.90	2.00	2.00	2.00	1.94	2.00
163.00	2.00	1.93	2.00	2.00	2.00	1.92	2.00
164.00	1.99	1.93	2.00	2.00	2.00	1.98	1.99
165.00	2.00	1.92	2.00	2.00	1.99	1.91	1.99
166.00	2.00	1.91	2.00	2.00	2.00	1.97	2.00
167.00	2.00	1.91	1.99	1.99	2.00	1.95	2.00
168.00	2.00	1.92	2.00	2.00	2.00	1.94	2.00
169.00	1.99	1.95	2.00	2.00	2.00	1.99	2.00
170.00	2.00	1.91	2.00	2.00	2.00	1.90	1.99
171.00	1.98	1.93	2.00	2.00	2.00	1.93	1.99
172.00	2.00	1.93	2.00	2.00	1.99	1.97	2.00
173.00	2.00	1.92	1.99	1.99	2.00	1.95	1.99
174.00	2.00	1.92	2.00	2.00	2.00	1.92	2.00
175.00	1.98	1.94	2.00	2.00	1.99	1.93	2.00
176.00	1.98	1.94	2.00	2.00	2.00	1.95	1.99
177.00	1.99	1.86	2.00	2.00	2.00	1.97	1.99
178.00	2.00	1.94	2.00	2.00	2.00	1.93	1.99
179.00	2.00	1.95	1.99	1.99	1.99	1.97	1.99
10.2.1.2	2.04	7.94
10.1.1.1	2.02	2435.81
10.1.1.2	1.96	1945.02
10.1.1.3	2.04	194.17
10.1.1.5	2.04	1324.97
10.1.1.6	1.96	4724.68
10.1.1.7	2.00	3010.97
