Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.293s)
CreateVariables () DONE !!!
Creating 8 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7
22.00	2.00	1.94	2.00	2.00	2.00	1.99	1.93	1.99
23.00	1.98	1.93	1.99	2.00	2.00	2.00	1.95	1.99
24.00	2.00	1.95	1.98	2.00	2.00	1.99	1.97	2.00
25.00	2.00	1.93	1.99	2.00	2.00	2.00	1.95	2.00
26.00	1.99	1.97	2.00	1.99	1.99	2.00	1.94	2.00
27.00	2.00	1.98	1.98	2.00	2.00	2.00	1.95	2.00
28.00	2.00	1.98	1.99	2.00	2.00	2.00	1.93	2.00
29.00	1.99	1.94	2.00	2.00	2.00	2.00	1.98	2.00
30.00	2.00	1.95	1.99	2.00	2.00	2.00	1.93	1.98
31.00	1.99	1.92	2.00	2.00	2.00	1.99	1.88	2.00
32.00	1.98	1.99	1.99	1.99	1.99	2.00	1.93	2.00
33.00	2.00	1.97	2.00	2.00	2.00	1.99	1.93	2.00
34.00	2.00	1.94	1.98	2.00	2.00	1.99	1.94	2.00
35.00	1.99	1.88	2.00	2.00	2.00	2.00	1.94	2.00
36.00	2.00	1.98	1.98	2.00	2.00	2.00	1.92	1.99
37.00	2.00	1.98	1.99	2.00	2.00	1.99	1.93	2.00
38.00	2.00	1.98	2.00	1.99	1.99	1.99	1.97	2.00
39.00	2.00	1.97	1.98	2.00	2.00	2.00	1.92	2.00
40.00	2.00	1.94	2.00	2.00	2.00	2.00	1.91	2.00
41.00	1.98	1.94	1.98	2.00	2.00	1.98	1.95	1.98
42.00	2.00	1.97	1.99	2.00	2.00	1.99	1.97	2.01
43.00	2.00	1.94	2.00	2.00	2.00	2.00	1.88	1.99
44.00	1.98	1.92	2.00	1.99	1.99	1.98	1.95	1.99
45.00	2.00	1.98	2.00	2.00	2.00	2.00	1.93	2.00
46.00	2.00	1.95	2.00	2.00	2.00	1.99	1.94	2.00
47.00	1.97	1.98	2.00	2.00	2.00	1.99	1.97	2.00
48.00	2.00	1.94	1.99	2.00	2.00	1.98	1.90	1.99
49.00	2.00	1.94	2.00	2.00	2.00	2.00	1.92	2.00
50.00	2.00	1.97	1.99	1.99	2.00	1.98	1.91	2.00
51.00	2.00	1.98	1.99	2.00	1.99	2.00	1.92	2.00
52.00	2.00	1.97	2.00	2.00	2.00	2.00	1.92	2.00
53.00	1.99	1.98	2.00	2.00	2.00	2.00	1.94	2.00
54.00	2.00	1.93	2.00	2.00	2.00	2.00	1.93	1.99
55.00	2.00	1.94	1.98	2.00	2.00	2.00	1.93	2.00
56.00	1.99	1.93	1.97	2.00	2.00	1.99	1.93	2.00
57.00	2.00	1.97	1.99	1.99	1.99	1.99	1.95	1.99
58.00	2.00	1.94	2.00	2.00	2.00	2.00	1.93	2.00
59.00	2.00	1.97	1.99	2.00	2.00	1.99	1.93	1.99
60.00	1.99	1.94	1.99	2.00	2.00	2.00	1.93	2.00
61.00	2.00	1.97	1.99	2.00	2.00	1.99	1.93	1.99
62.00	1.99	1.94	1.98	2.00	2.00	2.00	1.91	2.00
63.00	2.00	1.93	1.99	1.99	1.99	2.00	1.95	2.00
64.00	1.99	1.97	2.00	2.00	2.00	2.00	1.95	2.00
65.00	2.00	1.97	2.00	2.00	2.00	2.00	0.02	0.02
66.00	1.99	1.98	2.00	2.00	2.00	1.97	1.71	1.00
67.00	2.00	1.93	1.99	2.00	2.00	2.00	1.94	2.00
68.00	2.00	1.93	1.99	2.00	2.00	2.00	1.93	1.99
69.00	2.00	1.94	1.99	1.99	1.99	2.00	1.93	1.99
70.00	2.00	1.93	2.00	2.00	2.00	2.00	1.95	2.00
71.00	2.00	1.95	2.00	2.00	2.00	2.00	1.92	2.00
72.00	1.99	1.94	1.98	2.00	2.00	1.99	1.93	1.99
73.00	2.00	1.94	1.99	2.00	2.00	1.99	1.94	2.00
74.00	1.99	1.94	2.00	2.00	2.00	2.00	1.95	2.00
75.00	2.00	1.97	2.00	1.99	1.99	2.00	1.93	2.00
76.00	2.00	1.97	1.99	2.00	2.00	2.00	1.98	2.00
77.00	1.98	1.98	2.00	2.00	2.00	1.99	1.95	1.99
78.00	1.99	1.97	1.97	2.00	2.00	1.99	1.94	2.00
79.00	2.00	1.95	2.00	2.00	2.00	2.00	1.94	1.99
80.00	2.00	1.95	1.99	2.00	2.00	2.00	1.93	2.00
81.00	2.00	1.95	2.00	1.99	1.99	1.99	1.92	2.00
82.00	2.00	1.93	2.00	2.00	2.00	2.00	1.95	2.00
83.00	2.00	1.95	1.98	2.00	2.00	2.00	1.95	2.00
84.00	1.99	1.94	1.99	2.00	2.00	2.00	1.93	2.00
85.00	2.00	1.94	2.00	2.00	2.00	2.00	1.92	2.00
86.00	1.98	1.94	1.99	2.00	2.00	1.98	1.91	1.99
87.00	2.00	1.94	1.98	1.99	1.99	1.99	1.90	2.00
88.00	1.99	1.87	1.99	2.00	2.00	1.99	1.91	2.00
89.00	1.99	1.95	2.00	2.00	2.00	1.99	1.95	1.99
90.00	1.99	1.99	1.98	2.00	2.00	2.00	1.91	2.00
91.00	2.00	1.90	1.95	2.00	2.00	1.99	1.93	2.00
92.00	1.98	1.97	1.98	2.00	2.00	1.98	1.93	1.99
93.00	2.00	1.99	1.99	1.99	1.99	1.99	1.97	2.00
94.00	2.00	1.93	2.00	2.00	2.00	1.99	1.94	1.99
95.00	1.99	1.98	2.00	2.00	2.00	2.00	1.93	2.00
96.00	1.99	1.97	1.99	2.00	2.00	2.00	1.92	2.00
97.00	2.00	1.98	2.00	2.00	2.00	2.00	1.93	1.99
98.00	2.00	1.98	2.00	2.00	2.00	2.00	1.94	2.00
99.00	2.00	1.98	1.98	1.99	2.00	1.98	1.93	1.99
100.00	2.00	1.94	1.99	2.00	1.99	2.00	1.91	2.00
101.00	1.98	1.93	2.00	2.00	2.00	2.00	1.92	1.99
102.00	1.99	1.93	1.99	2.00	2.00	1.98	1.92	2.00
103.00	1.99	1.95	1.98	2.00	2.00	1.98	1.88	1.99
104.00	2.00	1.99	1.98	2.00	2.00	2.00	1.93	1.99
105.00	2.00	1.97	2.00	2.00	2.00	1.99	1.92	2.00
106.00	1.99	1.93	1.99	1.99	1.99	2.00	1.99	2.00
107.00	1.99	1.97	2.00	2.00	2.00	2.00	1.94	1.99
108.00	1.98	1.95	1.99	2.00	2.00	2.00	1.97	2.00
109.00	2.00	1.95	1.99	2.00	2.00	1.99	1.94	1.99
110.00	2.00	1.95	2.00	2.00	2.00	2.01	1.94	1.99
111.00	2.00	1.95	2.00	2.00	2.00	1.99	1.95	1.99
112.00	2.00	1.98	1.98	1.99	1.99	2.00	1.93	2.00
113.00	1.67	1.64	1.81	1.86	2.00	2.00	1.94	2.00
114.00	2.00	1.95	2.00	2.00	2.00	1.99	1.90	1.99
115.00	1.99	1.94	1.99	2.00	2.00	2.01	1.95	2.01
116.00	2.00	1.97	2.01	2.00	2.00	2.00	1.94	1.98
117.00	2.00	1.94	1.99	2.00	2.00	1.94	1.90	2.00
118.00	2.00	1.93	2.00	1.99	1.99	2.00	1.97	2.00
119.00	2.00	1.95	2.00	2.00	2.00	2.00	1.95	2.00
120.00	2.00	1.95	2.00	2.00	2.00	2.00	1.95	2.00
121.00	1.99	1.93	1.99	2.00	2.00	1.99	1.93	2.00
122.00	1.99	1.98	2.01	2.00	2.00	1.99	1.94	1.98
123.00	2.00	1.94	1.99	2.00	2.00	2.00	1.94	2.00
124.00	2.00	1.95	2.00	1.99	1.99	2.00	1.93	2.00
125.00	1.99	1.91	2.00	2.00	2.00	2.00	1.94	2.00
126.00	2.00	1.94	2.00	2.00	2.00	2.00	1.91	2.00
127.00	1.99	1.92	1.98	2.00	2.00	2.00	1.93	2.00
128.00	2.00	1.92	2.01	2.00	2.00	2.00	1.91	1.99
129.00	2.00	1.95	1.95	2.00	2.00	1.99	1.94	2.00
130.00	2.00	1.98	2.00	1.99	1.99	2.00	1.93	2.00
131.00	1.99	1.97	1.98	2.00	2.00	2.00	1.91	2.00
132.00	2.00	1.95	1.99	2.00	2.00	2.00	1.95	2.00
133.00	1.99	1.93	2.00	2.00	2.00	2.00	1.93	1.99
134.00	1.99	1.92	1.95	2.00	2.00	1.99	1.90	1.99
135.00	1.99	1.94	2.00	2.00	2.00	2.00	1.91	2.00
136.00	1.99	1.95	2.00	1.99	1.99	1.98	1.95	2.00
137.00	1.98	1.97	2.00	2.00	2.00	2.00	1.92	1.99
138.00	2.00	1.93	1.99	2.00	2.00	2.00	1.95	2.00
139.00	1.99	1.94	1.98	2.00	2.00	2.00	1.91	1.99
140.00	2.00	1.97	1.99	2.00	2.00	2.00	1.97	2.00
141.00	2.00	1.97	1.99	2.00	2.00	1.98	1.94	1.99
142.00	2.00	1.97	2.00	1.99	2.00	2.00	1.95	2.00
143.00	2.00	1.97	2.00	2.00	1.99	1.99	1.95	2.00
144.00	2.00	1.95	1.99	2.00	2.00	2.00	1.90	2.00
145.00	1.99	1.93	1.97	2.00	2.00	2.00	1.95	2.00
146.00	1.99	1.92	1.98	2.00	2.00	2.00	1.94	1.99
147.00	2.00	1.94	1.99	2.00	2.00	2.00	1.95	1.99
148.00	2.00	1.95	1.99	2.00	2.00	1.98	1.91	2.00
149.00	1.98	1.94	1.95	1.99	1.99	2.00	1.90	1.99
150.00	1.99	1.90	1.98	2.00	2.00	1.99	1.93	2.00
151.00	2.00	1.94	2.01	2.00	2.00	2.00	1.94	2.00
152.00	2.00	1.93	1.98	2.00	2.00	2.00	1.92	2.00
153.00	1.99	1.93	2.00	2.00	2.00	1.99	1.91	1.99
154.00	1.99	1.97	1.99	2.00	2.00	1.99	1.94	1.99
155.00	2.00	1.95	1.98	1.99	1.99	1.99	1.98	2.00
156.00	1.99	1.97	1.99	2.00	2.00	2.00	1.91	2.00
157.00	2.00	1.94	2.00	2.00	2.00	2.00	1.91	2.00
158.00	1.99	1.95	1.98	2.00	2.00	1.99	1.91	2.00
159.00	2.00	1.95	1.99	2.00	2.00	2.00	1.94	1.99
160.00	2.00	1.94	2.00	2.00	2.00	1.98	1.93	2.00
161.00	2.00	1.92	1.99	1.99	1.99	2.00	1.95	1.99
162.00	2.00	1.97	2.00	2.00	2.00	2.00	1.97	1.99
163.00	2.00	1.95	2.00	2.00	2.00	1.99	1.97	1.99
164.00	1.99	1.93	1.98	2.00	2.00	2.00	1.98	1.98
165.00	2.00	1.95	1.95	2.00	2.00	1.99	1.94	2.00
166.00	2.00	1.99	2.00	2.00	2.00	1.99	1.94	1.98
167.00	1.99	1.92	2.00	1.99	1.99	2.00	1.92	1.99
168.00	2.00	1.95	1.99	2.00	2.00	2.00	1.95	2.00
169.00	2.00	1.94	1.99	2.00	2.00	2.00	1.93	2.00
170.00	1.98	1.97	1.98	2.00	2.00	2.00	1.93	1.99
171.00	2.00	1.91	2.00	2.00	2.00	1.99	1.94	2.00
172.00	2.00	1.98	2.00	2.00	2.00	1.99	1.98	2.00
173.00	2.00	1.99	1.99	1.99	1.99	2.00	1.90	2.00
174.00	2.00	1.95	1.98	2.00	2.00	2.00	1.98	2.00
175.00	2.00	1.97	1.99	2.00	2.00	2.00	1.95	2.00
176.00	1.99	1.94	2.00	2.00	2.00	1.99	1.94	2.00
177.00	2.00	1.95	1.99	2.00	2.00	2.00	1.93	1.99
178.00	2.00	1.94	1.99	2.00	2.00	1.99	1.92	2.00
179.00	1.99	1.97	1.98	1.99	1.99	1.99	1.90	1.98
10.1.1.1	2.03	3451.22
10.1.1.2	1.98	3190.32
10.1.1.3	2.03	2643.06
10.1.1.4	2.00	404.10
10.2.1.2	2.04	7.81
10.1.1.6	2.03	1226.53
10.1.1.7	1.96	3989.63
10.1.1.8	2.00	3541.46
