Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.222s)
CreateVariables () DONE !!!
Creating 9 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8
47.00	0.00	2.00	1.99	2.00	2.00	2.00	1.99	2.00	0.00
48.00	0.00	1.99	2.00	2.00	2.00	1.99	2.01	2.00	0.00
49.00	0.00	2.00	2.00	2.00	2.00	2.00	1.99	1.99	0.00
50.00	0.00	2.00	2.00	1.99	2.00	2.00	2.00	2.00	0.00
51.00	0.00	2.00	2.00	2.00	1.99	2.00	2.00	2.00	0.00
52.00	0.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	0.00
53.00	0.00	2.00	1.99	2.00	2.00	2.00	2.00	2.00	0.00
54.00	0.00	1.99	2.01	1.99	2.00	2.00	1.99	1.99	0.00
55.00	0.00	2.00	2.00	2.00	2.00	1.99	2.00	2.00	0.00
56.00	0.00	2.00	1.99	2.00	2.00	2.00	2.00	2.00	0.00
57.00	0.00	2.00	2.00	2.00	1.99	2.00	2.00	2.00	0.00
58.00	0.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	0.00
59.00	0.00	1.99	2.00	2.00	2.00	2.00	2.00	2.00	0.00
60.00	0.00	2.00	2.00	2.00	2.00	2.00	2.00	1.99	0.00
61.00	0.00	2.00	0.80	2.00	2.00	1.99	1.98	2.01	0.00
62.00	0.00	2.00	0.00	1.99	2.00	2.00	2.00	1.99	0.00
63.00	0.00	2.00	0.00	2.00	1.99	2.00	2.00	2.00	0.00
64.00	0.00	2.00	0.00	2.00	2.00	2.00	2.00	2.00	0.00
65.00	0.00	2.00	0.00	2.00	2.00	2.00	2.00	2.00	0.00
66.00	0.00	1.99	0.00	2.00	2.00	2.00	2.00	1.99	0.00
67.00	0.00	2.00	0.00	1.99	2.00	2.00	1.99	2.00	0.00
68.00	0.00	2.00	0.00	2.00	2.00	1.99	2.00	2.00	0.00
69.00	0.00	2.00	0.00	2.00	1.99	2.00	2.00	2.00	0.00
70.00	0.00	2.00	0.00	2.00	2.00	2.00	2.00	2.00	0.00
71.00	0.00	2.00	0.00	2.00	2.00	2.00	2.00	2.00	0.00
72.00	0.00	2.00	0.00	2.00	2.00	1.99	2.00	2.00	0.00
73.00	0.00	1.99	0.00	2.00	2.00	2.00	2.00	1.99	0.00
74.00	0.00	2.00	0.00	1.99	2.00	2.00	1.99	2.00	0.00
75.00	0.00	2.00	0.00	2.00	1.99	2.00	2.00	2.00	0.00
76.00	0.00	2.00	0.00	2.00	2.00	2.00	2.00	2.00	0.00
77.00	0.00	2.00	0.00	2.00	2.00	2.00	2.00	2.00	0.00
78.00	0.00	2.00	0.00	2.00	2.00	1.99	2.00	2.00	0.00
79.00	0.00	1.99	0.00	1.99	2.00	2.00	2.00	1.99	0.00
80.00	0.00	2.00	0.00	2.00	2.00	2.00	2.00	2.00	0.00
81.00	0.00	2.00	0.00	2.00	1.99	2.00	1.99	2.00	0.00
82.00	0.00	2.00	0.00	2.00	2.00	2.00	2.00	2.00	0.00
83.00	0.00	2.00	0.00	2.00	2.00	2.00	2.00	2.00	0.00
84.00	0.00	1.99	0.00	2.00	2.00	2.00	2.00	2.00	0.00
85.00	0.00	2.00	0.00	1.99	2.00	1.99	2.00	1.99	0.00
86.00	0.00	2.00	0.00	2.00	2.00	2.00	2.00	2.00	0.00
87.00	0.00	2.00	0.00	2.00	1.99	2.00	1.99	2.00	0.00
88.00	0.00	2.00	0.00	2.00	2.00	2.00	2.00	2.00	0.00
89.00	0.00	2.00	0.00	2.00	2.00	2.00	2.00	2.00	0.00
90.00	0.00	1.99	0.00	2.00	2.00	2.00	2.00	2.00	0.00
91.00	0.00	2.00	0.00	2.00	2.00	1.99	2.00	1.99	0.00
92.00	0.00	2.00	0.00	1.99	2.00	2.00	1.99	2.00	0.00
93.00	0.00	2.00	0.00	1.99	1.99	2.00	2.00	2.00	0.00
94.00	0.00	2.00	0.00	2.00	2.00	2.00	2.00	2.00	0.00
95.00	0.00	2.00	0.00	2.00	2.00	2.00	2.00	2.00	0.00
96.00	0.00	1.99	0.00	2.00	2.00	2.00	2.00	2.00	0.00
97.00	0.00	2.00	0.00	1.99	2.00	2.00	2.00	1.99	0.00
98.00	0.00	2.00	0.00	2.00	2.00	1.99	2.00	2.00	0.00
99.00	0.00	2.00	0.00	2.00	2.00	2.00	1.99	2.00	0.00
100.00	0.00	2.00	0.00	2.00	1.99	2.00	2.00	2.00	0.00
101.00	0.00	2.00	0.00	2.00	2.00	2.00	2.00	2.00	0.00
102.00	0.00	2.00	0.00	2.00	2.00	2.00	2.00	2.00	0.00
103.00	0.00	1.99	0.00	2.00	2.00	2.00	2.00	1.99	0.00
104.00	0.00	2.00	0.00	1.99	2.00	1.99	2.00	2.00	0.00
105.00	0.00	2.00	0.00	2.00	2.00	2.00	1.98	1.95	0.00
106.00	0.00	2.00	0.00	2.00	1.99	2.00	2.00	2.00	0.00
107.00	1.73	2.00	1.73	2.00	2.00	2.00	2.00	2.00	1.73
108.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	1.99	2.00
109.00	1.98	2.00	1.99	2.00	2.00	2.00	2.00	2.01	1.98
110.00	2.00	2.00	2.00	2.00	2.00	1.99	1.99	1.99	2.00
111.00	2.00	2.00	1.99	1.99	2.00	2.00	2.00	2.00	1.98
112.00	2.00	1.99	2.00	2.00	1.99	2.00	2.00	2.00	2.00
113.00	1.99	2.00	1.99	2.00	2.00	2.00	2.00	2.00	1.99
114.00	2.00	2.00	2.00	1.99	2.00	2.00	2.00	2.00	2.00
115.00	1.99	2.00	2.00	2.01	2.00	2.00	1.98	2.00	1.98
116.00	2.00	2.00	1.99	1.99	2.00	1.99	2.01	2.00	2.00
117.00	2.00	2.00	2.00	2.00	2.00	2.00	0.94	1.99	2.00
118.00	2.00	1.99	2.00	2.00	1.99	2.00	0.00	2.00	2.00
119.00	2.00	2.00	2.00	2.00	2.00	2.00	0.00	2.00	2.00
120.00	2.00	2.00	2.00	2.00	2.00	2.00	0.00	2.00	2.00
121.00	2.00	2.00	2.00	1.99	2.00	2.00	0.00	1.99	2.00
122.00	1.99	2.00	1.99	2.01	2.00	1.99	0.00	2.01	1.99
123.00	2.00	2.00	0.89	1.99	2.00	2.00	0.00	1.99	2.00
124.00	2.00	1.99	0.00	2.00	1.99	2.00	0.00	2.00	2.00
125.00	2.00	2.00	0.00	2.00	2.00	2.00	0.00	2.00	2.00
126.00	2.00	2.00	0.00	2.00	2.00	2.00	0.00	2.00	2.00
127.00	2.00	2.00	0.00	2.00	2.00	2.00	0.00	2.00	1.99
128.00	1.99	1.99	0.00	2.00	2.00	2.00	0.00	1.99	2.00
129.00	2.00	2.01	0.00	1.99	2.00	1.99	0.00	2.01	2.00
130.00	2.00	1.99	0.00	2.00	1.99	2.00	0.00	1.99	2.00
131.00	2.00	2.00	0.00	2.00	2.00	2.00	0.00	2.00	2.00
132.00	2.00	2.00	0.00	2.00	2.00	2.00	0.00	2.00	2.00
133.00	1.99	2.00	0.00	2.00	2.00	2.00	0.00	2.00	2.00
134.00	2.00	2.00	0.00	2.00	2.00	2.00	0.00	2.00	1.99
135.00	2.00	2.00	0.00	1.99	2.00	1.99	0.00	1.99	2.00
136.00	1.99	1.99	0.00	2.00	1.99	2.00	0.00	2.00	2.00
137.00	2.00	2.00	0.00	2.00	2.00	2.00	0.00	2.00	2.00
138.00	2.00	2.00	0.00	2.00	2.00	2.00	0.00	2.00	2.00
139.00	2.00	2.00	0.00	2.00	2.00	2.00	0.00	2.00	1.99
140.00	2.00	2.00	0.00	2.00	2.00	2.00	0.00	1.99	1.99
141.00	1.99	2.00	0.00	2.00	2.00	2.00	0.00	2.00	2.00
142.00	2.00	1.99	0.00	1.99	2.00	1.99	0.00	2.00	2.00
143.00	2.00	2.00	0.00	2.00	1.99	2.00	0.00	2.00	1.99
144.00	2.00	2.00	0.00	2.00	2.00	2.00	0.00	2.00	2.00
145.00	1.99	2.00	0.00	2.00	2.00	2.00	0.00	2.00	1.99
146.00	1.99	2.00	0.00	1.99	2.00	2.00	0.00	1.99	1.98
147.00	1.99	1.99	0.00	2.00	2.00	1.99	0.00	2.01	2.00
148.00	2.00	2.01	0.00	2.00	2.00	2.00	0.00	1.99	2.00
149.00	2.00	1.99	0.00	2.00	1.99	2.00	0.00	2.00	2.00
150.00	2.00	2.00	0.00	2.00	2.00	2.00	0.00	2.00	2.00
151.00	2.00	2.00	0.00	2.00	2.00	2.00	0.00	2.00	2.00
152.00	1.99	2.00	0.00	2.00	2.00	2.00	0.00	1.99	2.00
153.00	2.00	1.99	0.00	2.00	2.00	1.99	0.00	2.01	2.00
154.00	2.00	2.01	0.00	1.99	2.00	2.00	0.00	1.99	1.99
155.00	2.00	1.99	0.00	2.00	1.99	2.00	0.00	2.00	2.00
156.00	1.99	2.00	0.00	2.00	2.00	2.00	0.00	2.00	1.99
157.00	2.00	2.00	0.00	2.00	2.00	2.00	0.00	2.00	2.00
158.00	2.00	2.00	0.00	2.00	2.00	2.00	0.00	2.00	1.99
159.00	1.99	2.00	0.00	1.99	2.00	2.00	0.00	2.00	2.00
160.00	2.00	2.00	0.00	2.00	2.00	1.99	0.00	1.99	2.00
161.00	2.00	1.99	0.00	2.00	1.99	2.00	0.00	2.00	1.99
162.00	2.00	2.00	0.00	2.00	2.00	2.00	0.00	2.00	2.00
163.00	1.99	2.00	0.00	2.00	2.00	2.00	0.00	2.00	1.99
164.00	2.00	2.00	0.00	2.00	2.00	1.99	0.00	2.00	1.99
165.00	1.99	2.00	0.00	1.99	2.00	2.01	0.00	2.00	2.01
166.00	2.00	2.00	0.00	2.00	2.00	1.99	0.00	1.99	1.99
167.00	2.00	1.99	0.00	2.00	1.99	2.00	0.00	2.00	2.00
168.00	2.00	2.00	0.00	2.00	2.00	2.00	0.00	2.00	2.00
169.00	2.00	2.00	0.00	2.00	2.00	2.00	0.00	2.00	2.00
170.00	2.00	2.00	0.00	1.99	2.00	2.00	0.00	2.00	2.00
171.00	1.98	2.00	0.00	2.01	2.00	2.00	0.00	1.99	1.98
172.00	2.00	2.00	0.00	1.99	2.00	1.99	0.00	2.00	2.00
173.00	2.00	1.99	0.00	2.00	1.99	2.00	0.00	2.00	2.00
174.00	2.00	2.00	0.00	2.00	2.00	2.00	0.00	2.00	2.00
175.00	2.00	2.00	0.00	2.00	2.00	2.00	0.00	2.00	2.00
176.00	1.99	2.00	0.00	2.00	2.00	2.00	0.00	2.00	2.00
177.00	2.01	2.00	0.00	1.99	2.00	1.99	0.00	1.99	2.00
178.00	1.99	2.00	0.00	2.00	2.00	2.00	0.00	2.00	1.99
179.00	2.00	1.99	0.00	2.00	1.99	2.00	0.00	2.00	2.00
10.2.1.2	2.04	7.91
10.1.1.1	0.97	2289.63
10.1.1.2	2.04	1650.59
10.1.1.3	1.16	2585.62
10.1.1.4	2.04	1606.68
10.1.1.6	2.03	1970.11
10.1.1.7	1.83	2089.24
10.1.1.8	2.04	2181.56
10.1.1.9	1.27	2161.06
