Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.198s)
CreateVariables () DONE !!!
Creating 8 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7
102.00	1.99	1.98	1.99	2.00	2.00	2.00	2.00	2.00
103.00	2.00	1.92	1.99	2.00	2.00	1.99	1.99	1.99
104.00	1.99	1.93	1.98	2.00	2.00	1.99	2.00	1.98
105.00	2.00	1.93	1.98	2.00	2.00	2.00	2.00	2.00
106.00	2.00	1.94	2.00	1.99	1.99	1.99	2.00	2.00
107.00	1.99	1.94	1.97	2.00	2.00	1.99	2.00	2.00
108.00	1.99	1.93	1.99	2.00	2.00	2.00	1.99	1.99
109.00	2.00	1.97	2.00	2.00	2.00	1.99	2.00	2.01
110.00	1.99	1.93	1.99	2.00	2.00	2.00	1.99	1.99
111.00	2.00	1.93	2.00	2.00	2.00	2.00	2.00	2.00
112.00	2.00	1.94	1.98	1.99	1.99	2.00	2.00	2.00
113.00	2.00	1.98	1.99	2.00	2.00	1.99	2.00	1.99
114.00	1.99	1.98	1.98	2.00	2.00	2.00	2.00	2.00
115.00	2.00	1.95	1.98	2.00	2.00	2.00	2.00	1.98
116.00	2.00	1.94	1.99	2.00	2.00	1.99	1.99	1.99
117.00	2.00	1.94	1.99	2.00	2.00	2.00	2.00	2.00
118.00	2.00	1.97	2.00	1.99	1.99	2.00	2.00	2.00
119.00	1.99	1.97	2.00	2.00	2.00	2.00	2.00	2.00
120.00	1.99	1.98	2.00	2.00	2.00	1.99	1.99	2.00
121.00	2.00	1.95	1.99	2.00	2.00	2.00	1.99	1.99
122.00	1.98	1.97	2.00	2.00	2.00	2.00	2.00	1.99
123.00	2.00	1.93	2.00	2.00	2.00	2.00	2.00	2.00
124.00	2.00	1.97	2.00	1.99	1.99	2.00	2.00	2.00
125.00	2.00	1.95	1.97	2.00	2.00	2.00	1.99	1.99
126.00	2.00	1.94	2.00	2.00	2.00	1.99	2.00	1.99
127.00	2.00	1.95	2.00	2.00	2.00	2.00	1.99	2.00
128.00	1.99	1.97	1.99	2.00	2.00	2.00	2.00	2.00
129.00	2.00	1.95	1.97	2.00	2.00	2.00	2.00	2.00
130.00	2.00	1.93	1.99	1.99	1.99	2.00	2.00	2.00
131.00	2.00	1.94	1.97	2.00	2.00	2.00	2.00	2.00
132.00	2.00	1.93	2.00	2.00	2.00	2.00	1.98	2.00
133.00	1.99	1.92	1.99	2.00	2.00	1.99	1.99	1.99
134.00	1.98	1.94	1.99	2.00	2.00	1.99	2.00	2.00
135.00	2.00	1.91	1.99	2.00	2.00	2.00	2.00	2.00
136.00	2.00	1.95	1.99	1.99	1.99	2.00	2.00	2.00
137.00	2.00	1.95	1.99	2.00	2.00	2.00	2.00	2.00
138.00	2.00	1.95	2.00	2.00	2.00	2.00	2.00	2.00
139.00	1.99	1.97	1.97	2.00	2.00	2.00	2.00	1.99
140.00	1.99	1.95	1.98	1.99	2.00	1.99	1.99	2.00
141.00	2.00	1.98	2.00	2.00	2.00	2.00	2.00	2.00
142.00	1.99	1.92	2.00	1.99	2.00	2.00	2.00	2.00
143.00	1.99	1.98	1.99	1.99	1.99	1.99	2.00	2.00
144.00	2.00	1.93	2.00	2.00	2.00	2.00	2.00	2.00
145.00	1.99	1.94	2.00	2.00	2.00	2.00	2.00	1.99
146.00	2.00	1.92	1.97	2.00	2.00	1.98	1.98	1.99
147.00	2.00	1.97	2.00	2.00	2.00	2.00	1.99	2.00
148.00	2.00	1.94	2.00	2.00	2.00	2.00	1.99	2.00
149.00	1.99	1.94	1.98	1.99	1.99	2.00	2.00	1.99
150.00	2.00	1.93	2.00	2.00	2.00	2.00	2.00	2.00
151.00	2.00	1.93	1.99	2.00	2.00	2.00	1.99	2.00
152.00	1.98	1.92	1.98	2.00	2.00	1.99	1.99	1.99
153.00	2.00	1.97	1.99	2.00	2.00	2.00	2.00	2.00
154.00	2.00	1.97	1.99	2.00	2.00	2.00	1.99	2.00
155.00	1.99	1.93	2.00	1.99	1.99	1.99	2.00	2.00
156.00	2.00	1.93	2.00	2.00	2.00	2.00	2.00	2.00
157.00	1.98	1.99	1.99	2.00	2.00	1.98	1.99	1.99
158.00	1.99	1.92	1.98	1.99	2.00	2.00	2.00	1.99
159.00	2.00	1.94	2.00	2.00	2.00	2.00	2.00	2.00
160.00	2.00	1.94	1.98	2.00	2.00	1.99	2.00	2.00
161.00	1.99	1.94	1.98	1.99	1.99	1.99	2.00	2.00
162.00	2.00	1.90	2.00	2.00	2.00	2.00	1.99	2.00
163.00	2.00	1.97	2.00	2.00	2.00	1.98	1.98	1.99
164.00	1.99	1.94	2.00	2.00	2.00	2.01	2.01	1.99
165.00	2.00	1.92	1.99	2.00	2.00	1.99	1.99	2.00
166.00	2.00	1.95	1.99	2.00	2.00	2.00	1.99	2.00
167.00	2.00	1.97	1.99	1.99	1.99	2.00	2.00	1.99
168.00	2.00	1.91	1.98	2.00	2.00	2.00	2.00	2.00
169.00	1.98	1.92	1.99	2.00	2.00	2.00	1.99	2.00
170.00	1.97	1.94	1.99	2.00	2.00	1.98	1.99	1.95
171.00	2.00	1.97	2.01	2.00	2.00	2.00	2.00	2.00
172.00	1.99	1.91	1.98	2.00	2.00	2.00	2.00	2.00
173.00	2.00	1.91	2.00	1.99	1.99	2.00	2.00	2.00
174.00	2.00	1.98	1.99	2.00	2.00	2.00	1.99	2.00
175.00	1.99	1.95	1.98	2.00	2.00	2.00	2.00	2.00
176.00	1.98	1.95	1.99	2.00	2.00	1.99	2.00	2.00
177.00	2.00	1.93	1.99	2.00	2.00	1.99	1.99	1.99
178.00	2.00	1.98	2.00	2.00	2.00	2.00	1.98	2.00
179.00	1.99	1.93	2.00	1.99	1.99	2.00	2.00	1.99
10.1.1.1	2.02	3532.82
10.1.1.2	1.98	3243.82
10.1.1.3	2.03	2701.51
10.1.1.4	2.04	322.62
10.2.1.2	2.04	7.91
10.1.1.6	2.01	3140.31
10.1.1.7	2.01	2770.02
10.1.1.8	2.02	3211.21
