Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.351s)
CreateVariables () DONE !!!
Creating 17 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16
52.00	7.80	0.00	2.48	0.58	0.00	0.00	0.61	0.00	0.00	0.00	0.31	0.00	0.00	0.00	0.00	0.00	0.00
53.00	7.80	0.00	1.10	0.05	0.00	0.00	0.59	0.05	0.00	0.00	1.22	0.00	0.01	0.00	0.09	0.00	0.00
54.00	7.81	0.12	0.00	1.94	0.00	0.00	1.58	0.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
55.00	7.80	1.63	0.24	1.90	0.00	0.00	1.79	1.11	0.00	0.00	0.00	0.00	0.08	0.00	0.07	0.00	0.00
56.00	7.81	0.00	0.61	0.00	0.00	0.00	0.77	0.00	0.00	0.00	1.22	0.00	0.00	0.00	0.22	0.00	0.00
57.00	7.80	0.00	0.00	0.86	0.00	0.00	0.00	0.00	0.00	0.00	1.04	0.00	0.00	0.00	0.01	0.00	0.00
58.00	7.80	0.00	1.59	0.00	0.00	0.00	0.38	0.45	0.00	0.00	1.67	0.00	0.05	0.00	0.02	0.00	0.00
59.00	7.81	0.00	0.00	0.00	0.00	0.00	0.41	0.00	0.00	0.00	0.07	0.00	0.00	0.00	0.05	0.00	0.00
60.00	7.80	0.00	0.00	0.75	0.00	0.00	0.29	1.90	0.00	0.00	0.64	0.00	0.00	0.00	0.00	0.00	0.00
61.00	7.80	0.00	0.00	0.00	0.00	0.00	0.71	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
62.00	7.81	0.00	0.92	0.00	0.00	0.00	0.05	0.00	0.00	0.00	0.66	0.00	0.00	0.00	0.00	0.00	0.00
63.00	7.80	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.74	0.00	0.00	0.00	0.00	0.00	0.00
64.00	7.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.31	0.00	0.00	0.00	0.00	0.00	0.00
65.00	7.81	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.31	0.00	0.00	0.00	0.00	0.00	0.00
66.00	7.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.72	0.00	0.00	0.00	0.00	0.00	0.00
67.00	7.81	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.31	0.00	0.00	0.00	0.00	0.00	0.00
68.00	7.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.05	0.00	0.00	0.00	0.00	0.00	0.00
69.00	7.80	0.00	0.61	0.00	0.00	0.00	0.02	0.49	0.00	0.00	1.18	0.00	0.00	0.00	0.00	0.00	0.00
70.00	7.81	0.00	0.13	0.00	0.00	0.00	1.75	0.53	0.00	0.00	1.12	0.00	0.19	0.00	0.18	0.00	0.27
71.00	7.80	0.00	0.00	0.18	0.00	0.00	1.64	1.42	0.00	0.00	0.44	0.00	0.00	0.00	0.00	0.00	0.00
72.00	7.80	0.00	0.00	0.35	0.00	0.00	0.58	0.11	0.00	0.00	0.48	0.00	0.00	0.00	0.11	0.00	0.00
73.00	7.81	0.33	1.60	0.02	0.00	0.00	0.89	0.05	0.00	0.00	0.92	0.00	0.00	0.00	0.37	0.00	0.00
74.00	7.80	0.00	0.00	0.61	0.00	0.00	0.95	0.00	0.00	0.00	0.61	0.00	0.00	0.00	0.00	0.00	0.00
75.00	7.80	0.01	0.00	0.48	0.00	0.00	0.71	0.95	0.00	0.00	1.22	0.00	0.11	0.00	0.18	0.00	0.00
76.00	7.81	0.00	0.61	1.45	0.00	0.00	0.29	0.00	0.00	0.00	1.11	0.00	0.00	0.00	0.01	0.00	0.00
77.00	7.80	0.00	0.16	0.31	0.00	0.00	1.18	0.20	0.00	0.00	1.50	0.00	0.00	0.00	0.00	0.00	0.00
78.00	7.81	0.00	1.30	0.00	0.00	0.00	1.17	0.00	0.00	0.00	1.87	0.00	0.00	0.00	0.00	0.00	0.00
79.00	7.80	0.00	0.60	0.98	0.00	0.00	0.00	0.00	0.00	0.00	1.67	0.00	0.00	0.00	0.00	0.00	0.00
80.00	7.80	0.00	0.64	0.35	0.00	0.00	1.27	2.66	0.00	0.00	0.59	0.00	0.00	0.00	0.00	0.00	0.00
81.00	7.81	0.57	0.92	0.09	0.00	0.00	1.75	1.10	0.00	0.00	0.61	0.00	0.00	0.00	0.00	0.00	0.13
82.00	7.80	0.00	0.00	1.14	0.00	0.00	0.66	0.48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
83.00	7.80	0.00	0.82	0.44	0.00	0.00	0.00	1.70	0.00	0.00	0.69	0.00	0.00	0.00	0.00	0.00	0.00
84.00	7.81	0.00	0.00	0.49	0.00	0.00	0.00	0.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
85.00	7.80	0.00	0.01	2.85	0.00	0.00	2.48	0.00	0.00	0.00	2.24	0.00	0.00	0.00	0.00	0.00	0.00
86.00	7.80	0.00	0.00	0.52	0.00	0.00	1.34	2.36	0.00	0.00	0.31	0.00	0.79	0.00	0.00	0.00	0.00
87.00	7.81	0.00	0.00	1.54	0.00	0.00	0.72	0.35	0.00	0.00	0.00	0.00	0.00	0.00	0.53	0.00	0.00
88.00	7.80	0.00	0.00	1.10	0.00	0.00	0.08	0.99	0.00	0.00	0.60	0.00	0.00	0.00	0.00	0.00	0.00
89.00	7.81	0.00	0.28	0.05	0.00	0.00	1.66	3.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
90.00	7.80	0.00	0.00	0.31	0.00	0.00	0.00	1.67	0.00	0.00	0.31	0.00	0.21	0.00	0.00	0.00	0.00
91.00	7.80	0.00	1.78	0.33	0.00	0.00	0.48	0.06	0.00	0.00	0.11	0.00	0.00	0.00	0.22	0.00	0.00
92.00	7.81	0.00	0.00	0.00	0.00	0.00	0.14	0.00	0.00	0.00	0.24	0.00	0.00	0.00	0.47	0.00	0.00
93.00	7.80	0.41	0.00	0.00	0.00	0.00	1.92	0.06	0.00	0.00	0.54	0.00	0.00	0.00	0.24	0.00	0.00
94.00	7.80	0.00	0.19	0.18	0.00	0.00	0.18	2.05	0.00	0.06	0.00	0.00	0.39	0.00	0.00	0.00	0.00
95.00	7.81	0.00	1.24	0.31	0.00	0.00	0.15	1.12	0.00	0.00	0.00	0.00	0.00	0.00	0.08	0.00	0.64
96.00	7.80	0.00	0.00	0.61	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
97.00	7.80	0.00	0.00	0.75	0.00	0.00	0.02	1.72	0.00	0.00	0.52	0.26	0.00	0.00	0.00	0.02	0.00
98.00	7.81	0.00	0.68	0.00	0.00	0.00	0.82	0.86	0.00	0.00	0.00	0.49	0.00	0.00	0.00	0.00	0.00
99.00	7.80	0.00	0.00	0.00	0.00	0.00	0.31	0.00	0.00	0.00	1.50	0.00	0.00	0.00	0.00	0.00	0.00
100.00	7.81	0.00	0.00	1.61	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
101.00	7.80	0.00	0.00	1.71	0.00	0.00	0.00	0.00	0.00	0.00	1.71	0.00	0.00	0.00	0.00	0.00	0.00
102.00	7.80	0.00	0.49	0.12	0.00	0.00	0.00	0.00	0.00	0.00	0.08	0.00	0.00	0.00	0.00	0.00	0.00
103.00	7.81	1.33	0.52	1.21	0.00	0.00	0.99	2.40	0.00	0.00	0.00	0.00	1.51	0.00	0.00	0.00	0.00
104.00	7.80	0.00	1.57	0.80	0.00	0.00	0.33	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.46	0.00	0.00
105.00	7.80	0.00	0.94	0.92	0.00	0.00	0.00	0.69	0.00	0.00	1.52	0.00	0.52	0.00	0.00	0.00	0.00
106.00	7.81	0.11	0.00	0.61	0.00	0.00	0.25	0.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
107.00	7.80	0.00	0.18	0.86	0.00	0.00	0.67	0.00	0.00	0.00	1.19	0.00	0.00	0.00	0.00	0.00	0.00
108.00	7.80	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	2.25	0.00	0.00	0.00	0.00	0.00	0.00
109.00	7.81	0.00	2.28	0.98	0.00	0.00	1.47	0.49	0.00	0.00	1.50	0.00	0.00	0.00	0.18	0.00	0.00
110.00	7.80	0.00	0.00	1.14	0.00	0.00	0.00	1.25	0.00	0.00	0.00	0.00	0.05	0.00	0.08	0.00	0.00
111.00	7.81	0.00	0.47	0.00	0.00	0.00	0.25	1.34	0.00	0.00	0.59	0.00	0.79	0.00	0.08	0.00	0.00
112.00	7.80	0.00	0.54	0.59	0.00	0.00	0.00	0.00	0.00	0.00	0.22	0.00	0.00	0.00	0.00	0.00	0.00
113.00	7.80	0.14	0.00	1.38	0.00	0.00	1.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.13	0.00	0.00
114.00	7.81	0.00	0.00	0.00	0.00	0.00	0.00	0.99	0.00	0.00	1.47	0.00	0.00	0.00	0.00	0.00	0.00
115.00	7.80	0.00	0.00	0.00	0.00	0.00	0.33	0.00	0.00	0.00	0.75	0.00	0.00	0.00	0.00	0.00	0.00
116.00	7.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.27	0.00	0.00	0.00	0.00	0.00	0.00
117.00	7.81	0.00	0.28	0.19	0.00	0.00	0.40	0.00	0.00	0.00	0.87	0.00	0.00	0.00	0.01	0.00	0.00
118.00	7.80	0.00	0.00	1.05	0.00	0.00	0.02	0.49	0.00	0.00	1.33	0.00	0.00	0.00	0.00	0.00	0.00
119.00	7.80	0.14	1.45	0.00	0.00	0.00	1.21	0.75	0.00	0.00	1.42	0.00	0.00	0.00	0.00	0.00	0.00
10.2.1.2	7.95	8.30
10.1.1.2	0.08	604112.66
10.1.1.3	0.40	605977.58
10.1.1.4	0.42	329911.68
10.1.1.5	0.01	191498.58
10.1.1.6	0	0
10.1.1.7	0.52	370241.00
10.1.1.8	0.71	338314.83
10.1.1.9	0	0
10.1.1.10	216.90	1374904.80
10.1.1.11	0.65	113499.96
10.1.1.12	0.03	1544597.68
10.1.1.13	0.07	659762.92
10.1.1.14	0	0
10.1.1.15	0.08	257780.52
10.1.1.16	0.01	859377.48
10.1.1.17	0.03	449166.62
