Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.319s)
CreateVariables () DONE !!!
Creating 24 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21	ap-22	ap-23
12.00	8.10	0.00	2.54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.57	0.00	0.00	0.00	0.00	0.39	0.00	2.60	0.00	0.00	0.00	0.00	0.00
13.00	8.10	0.00	3.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.99	0.00	0.00	0.00	0.82	0.00	0.00	0.00	0.00	0.00
14.00	8.09	0.64	4.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.37	0.49	0.00	0.00	1.58	0.00	0.00	0.00	0.00	0.00
15.00	8.10	0.09	3.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.05	0.00	0.00	2.07	0.00	0.00	1.13	0.01	0.00	0.00	0.00	0.00
16.00	8.10	0.00	3.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.39	0.82	0.00	0.00	3.09	0.00	0.00	0.00	0.00	0.00
17.00	8.10	0.00	2.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.35	0.47	0.16	0.00	2.47	0.00	0.00	0.00	0.00	0.00
18.00	8.10	0.33	1.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.84	1.04	0.00	0.00	2.21	0.00	0.00	0.00	0.00	0.00
19.00	8.10	0.33	5.62	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.14	0.29	0.00	0.00	3.05	0.00	0.00	0.00	0.00	0.00
20.00	8.09	0.04	1.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.27	0.00	0.00	0.00	2.44	0.00	0.00	0.00	0.00	0.00
21.00	8.10	0.26	1.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.74	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
22.00	8.10	0.00	1.87	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.05	0.00	0.02	0.47	0.00	0.00	1.31	0.00	0.00	0.00	0.00	0.00
23.00	8.10	0.00	1.53	0.00	0.00	0.00	0.26	0.00	0.00	0.00	0.00	0.00	0.19	0.00	0.66	1.47	0.00	0.00	1.83	0.00	0.00	0.00	0.00	0.00
24.00	8.10	0.00	1.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
25.00	8.10	0.00	1.41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.46	0.00	0.00	0.00	0.00	0.00
26.00	8.09	0.00	2.45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.59	0.00	0.00	0.00	0.67	0.00	0.00	0.00	0.00	0.00
27.00	8.10	0.41	3.42	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.39	0.16	0.00	0.00	1.35	0.00	0.00	0.00	0.00	0.00
28.00	8.10	1.32	1.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.28	0.00	0.00	0.74	0.00	0.00	0.00	0.00	0.00
29.00	8.10	1.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.33	0.00	2.37	1.24	0.00	0.00	0.86	0.16	0.00	0.00	0.00	0.00
30.00	8.10	1.06	3.59	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
31.00	8.10	0.87	1.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.40	0.00	1.95	1.34	0.00	0.00	1.15	0.40	0.00	0.00	0.00	0.00
32.00	8.10	0.26	0.41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.40	0.00	0.00	0.81	0.00	0.00	0.00	0.00	0.00
33.00	8.09	1.21	0.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.38	0.00	1.33	1.41	0.00	0.00	2.71	0.12	0.00	0.00	0.00	0.00
34.00	8.10	2.40	0.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.60	0.00	0.00	0.00	2.45	0.00	0.00	0.00	0.00	0.00
35.00	8.10	2.60	0.00	0.00	0.00	0.00	0.05	0.00	0.00	0.00	0.00	0.00	0.19	0.00	4.12	1.15	0.00	0.00	3.25	0.11	0.00	0.00	0.00	0.00
36.00	8.10	0.00	1.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.15	0.00	0.16	0.25	0.00	0.00	2.89	0.14	0.00	0.00	0.00	0.00
37.00	8.10	0.00	1.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.33	0.00	4.02	0.16	0.00	0.00	2.99	0.00	0.00	0.00	0.00	0.00
38.00	8.10	0.00	2.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.29	0.00	1.45	0.55	0.00	0.00	2.99	0.35	0.00	0.00	0.00	0.16
39.00	8.09	0.64	2.61	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.05	0.01	0.00	1.87	1.54	0.08	0.00	0.97	0.00	0.00	0.00	0.00	0.00
40.00	8.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.76	1.22	0.00	0.00	1.66	0.00	0.00	0.00	0.00	0.00
41.00	8.10	0.00	3.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.44	0.00	0.00	0.00	0.00	0.00
42.00	8.10	0.99	4.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
43.00	8.10	0.00	0.51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.81	0.00	0.00	0.00	4.31	0.00	0.00	0.00	0.00	0.00
44.00	8.10	1.55	1.68	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.05	0.00	0.00	0.00	3.32	0.00	0.00	0.00	0.00	0.00
45.00	8.09	0.00	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.19	0.00	3.23	1.18	0.00	0.00	2.72	0.25	0.00	0.00	0.00	0.06
46.00	8.10	3.38	1.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.34	0.00	2.66	2.44	0.00	0.00	0.73	0.34	0.00	0.00	0.00	0.00
47.00	8.10	2.38	2.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.87	0.00	0.00	0.00	3.33	0.00	0.00	0.00	0.00	0.00
48.00	8.10	0.01	5.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.97	0.00	0.06	0.00	3.32	0.00	0.00	0.00	0.00	0.00
49.00	8.10	2.25	1.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.70	0.33	0.00	0.00	3.30	0.00	0.00	0.00	0.00	0.00
50.00	8.10	3.98	1.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.51	0.00	1.44	1.77	0.00	0.00	2.12	0.39	0.00	0.00	0.00	0.00
51.00	8.09	0.99	1.87	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.09	0.00	1.41	2.98	0.00	0.00	0.81	0.07	0.00	0.00	0.00	0.00
52.00	8.10	0.00	1.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.06	0.00	0.00	2.39	0.00	0.00	0.00	0.00	0.00
53.00	8.10	0.14	1.48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.31	0.00	1.33	3.54	0.00	0.00	3.33	0.24	0.00	0.00	0.00	0.05
54.00	8.10	2.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.49	3.65	0.00	0.00	3.45	0.00	0.00	0.00	0.00	0.00
55.00	8.10	0.00	1.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.34	0.69	0.00	0.00	1.01	0.00	0.00	0.00	0.00	0.00
56.00	8.10	1.48	0.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.47	0.00	0.00	0.00	2.01	0.00	0.00	0.00	0.00	0.00
57.00	8.10	0.09	2.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.31	0.00	3.06	2.05	0.00	0.00	0.99	0.02	0.00	0.00	0.00	0.00
58.00	8.09	3.33	1.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.49	1.77	0.00	0.00	2.93	0.00	0.00	0.00	0.00	0.00
59.00	8.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.07	0.00	0.00	0.00	2.68	0.00	0.00	0.00	0.00	0.00
60.00	8.10	1.41	0.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.23	0.00	0.00	0.00	3.14	0.00	0.00	0.00	0.00	0.00
61.00	8.10	2.34	1.53	0.00	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.12	0.00	0.00	1.52	0.00	0.11	0.00	1.90	0.00	0.00	0.00	0.00	0.00
62.00	8.10	2.08	0.66	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.31	0.00	0.00	0.00	2.99	0.00	0.00	0.00	0.00	0.00
63.00	8.10	0.00	4.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.99	0.00	0.00	1.63	0.00	0.00	0.00	0.00	0.00
64.00	8.09	2.86	2.89	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.79	0.00	3.36	1.72	0.00	0.00	3.52	0.65	0.00	0.00	0.00	0.09
65.00	8.10	1.33	2.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.42	0.00	4.76	0.86	0.00	0.00	3.30	0.35	0.00	0.00	0.00	0.00
66.00	8.10	2.73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.24	0.99	0.01	0.00	2.47	0.00	0.00	0.00	0.00	0.00
67.00	8.10	4.40	4.58	0.00	0.00	0.00	0.12	0.00	0.00	0.00	0.00	0.00	0.32	0.00	0.14	1.47	0.00	0.00	3.07	0.00	0.00	0.00	0.00	0.00
68.00	8.10	0.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.40	0.00	0.00	0.00	3.33	0.00	0.00	0.00	0.00	0.00
69.00	8.10	0.00	1.48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.15	0.00	0.00	0.00	2.93	0.00	0.00	0.00	0.00	0.00
70.00	8.09	0.00	2.51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.85	0.34	0.00	0.00	2.68	0.00	0.00	0.00	0.00	0.00
71.00	8.10	2.06	0.64	0.00	0.00	0.00	0.44	0.00	0.00	0.00	0.00	0.00	0.32	0.00	1.41	3.20	0.00	0.00	2.25	0.15	0.00	0.00	0.00	0.07
72.00	8.10	0.99	1.79	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.30	0.00	0.00	0.00	0.00	0.00
73.00	8.10	1.66	1.11	0.00	0.00	0.00	0.12	0.00	0.00	0.00	0.00	0.00	0.05	0.00	1.51	1.44	0.00	0.00	0.97	0.00	0.00	0.00	0.00	0.00
74.00	8.10	1.51	0.33	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.95	0.46	0.00	0.00	0.87	0.00	0.00	0.00	0.00	0.00
75.00	8.10	0.49	3.77	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.81	0.00	0.00	0.00	0.00	0.00
76.00	8.09	1.81	1.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.63	0.00	0.00	0.00	3.24	0.00	0.00	0.00	0.00	0.00
77.00	8.10	2.32	0.80	0.00	0.00	0.00	0.08	0.00	0.00	0.00	0.00	0.00	0.07	0.00	4.59	2.87	0.00	0.00	3.21	0.04	0.00	0.00	0.00	0.02
78.00	8.10	0.99	3.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.14	0.47	0.00	0.00	2.90	0.00	0.00	0.00	0.00	0.00
79.00	8.10	0.00	1.86	0.00	0.00	0.00	0.00	0.06	0.00	0.00	0.00	0.20	0.00	0.00	0.85	0.00	0.15	0.00	1.75	0.00	0.00	0.00	0.00	0.00
80.00	8.10	0.91	0.79	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.04	1.98	0.00	0.00	2.94	0.00	0.00	0.00	0.00	0.00
81.00	8.10	3.12	0.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.67	0.87	0.00	0.00	2.97	0.00	0.00	0.00	0.00	0.00
82.00	8.10	0.00	1.83	0.00	0.00	0.00	0.47	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.49	0.00	0.00	1.79	0.00	0.00	0.00	0.00	0.00
83.00	8.09	1.47	1.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.65	0.49	0.00	0.00	3.17	0.00	0.00	0.00	0.00	0.00
84.00	8.10	3.65	3.62	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.82	0.00	4.15	0.74	0.00	0.00	2.27	0.13	0.00	0.00	0.00	0.00
85.00	8.10	1.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.07	0.00	0.00	0.00	2.68	0.00	0.00	0.00	0.00	0.00
86.00	8.10	4.51	2.51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.56	1.32	0.00	0.00	3.31	0.00	0.00	0.00	0.00	0.00
87.00	8.10	0.00	5.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.06	0.00	0.00	0.00	3.29	0.00	0.00	0.00	0.00	0.00
88.00	8.10	0.99	2.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.81	0.44	0.00	0.00	3.06	0.00	0.00	0.00	0.00	0.00
89.00	8.09	0.99	2.86	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.06	4.03	0.00	0.00	2.23	0.00	0.00	0.00	0.00	0.00
90.00	8.10	1.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.84	0.00	0.00	0.13	0.00	0.00	2.89	0.00	0.00	0.00	0.00	0.00
91.00	8.10	0.00	2.76	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.13	0.00	0.00	3.14	0.00	0.00	0.00	0.00	0.00
92.00	8.10	0.49	2.43	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.30	0.00	0.00	0.00	0.00	0.00
93.00	8.10	2.64	1.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.99	0.00	0.00	0.00	0.00	0.00
94.00	8.10	0.00	0.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.15	0.00	0.00	1.28	0.00	1.06	0.00	1.00	0.00	0.00	0.00	0.00	0.00
95.00	8.09	1.95	0.68	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.86	4.04	0.00	0.00	3.05	0.00	0.00	0.00	0.00	0.00
96.00	8.10	0.00	1.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.99	0.00	0.00	3.17	0.00	0.00	0.00	0.00	0.00
97.00	8.10	0.00	3.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.26	0.35	0.00	0.00	2.78	0.00	0.00	0.00	0.00	0.00
98.00	8.10	0.06	1.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.11	0.00	3.36	1.17	0.00	0.00	2.73	0.00	0.00	0.00	0.00	0.00
99.00	8.10	1.28	4.24	0.00	0.00	0.00	0.47	0.00	0.00	0.00	0.00	0.00	0.86	0.00	2.03	1.47	0.00	0.00	2.78	0.00	0.00	0.00	0.00	0.00
100.00	8.10	1.68	2.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.72	0.02	0.00	0.00	3.23	0.00	0.00	0.00	0.00	0.00
101.00	8.09	0.19	4.71	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.83	0.00	0.00	0.00	2.99	0.00	0.00	0.00	0.00	0.00
102.00	8.10	0.00	3.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.58	0.00	0.00	0.00	3.24	0.00	0.00	0.00	0.00	0.00
103.00	8.10	0.13	2.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.97	0.00	0.00	0.00	2.84	0.00	0.00	0.00	0.00	0.00
104.00	8.10	0.00	2.66	0.00	0.00	0.00	0.34	0.00	0.00	0.00	0.00	0.00	0.14	0.00	3.86	1.65	0.00	0.00	3.29	0.14	0.00	0.00	0.00	0.00
105.00	8.10	2.46	1.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.05	0.00	0.00	1.91	1.27	0.00	0.00	1.19	0.00	0.00	0.00	0.00	0.00
106.00	8.10	5.11	1.13	0.00	0.20	0.00	0.00	0.00	0.00	0.00	0.00	3.43	0.00	0.00	1.68	0.00	0.12	0.00	2.52	0.00	0.00	0.00	0.00	0.00
107.00	8.10	1.86	5.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.03	0.00	0.00	3.73	0.00	0.00	0.00	1.53	0.00	0.00	0.00	0.00	0.00
108.00	8.09	0.99	2.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.18	0.00	0.00	0.06	0.00	0.00	0.00	0.19	0.00	0.00	0.00	0.00	0.00
109.00	8.10	0.00	0.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.53	0.00	0.00	2.99	0.48	0.68	0.00	1.13	0.00	2.23	0.00	0.00	0.00
110.00	8.10	0.00	1.72	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.06	0.00	0.00	0.99	0.52	0.00	0.00	0.05	0.00	1.78	0.00	0.00	0.00
111.00	8.10	0.00	3.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.97	0.15	0.00	3.44	0.29	0.00	0.00	2.14	0.04	2.90	0.00	0.00	0.00
112.00	8.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.13	0.00	0.00	0.02	0.00	0.00	0.00	2.40	0.00	0.68	0.00	0.00	0.00
113.00	8.10	0.99	2.44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.95	0.49	0.00	0.00	2.00	0.00	0.00	1.39	0.00	3.14	0.00	0.00	0.00
114.00	8.09	1.71	2.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.58	0.00	0.00	0.00	0.00	0.00	0.00	0.98	0.00	0.25	0.00	0.00	0.00
115.00	8.10	1.45	3.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.13	0.00	0.00	2.94	0.00	0.00	0.00	1.55	0.00	2.77	0.00	0.00	0.00
116.00	8.10	0.51	4.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.33	0.00	0.00	3.53	0.00	0.00	0.00	1.74	0.00	0.72	0.00	0.00	0.00
117.00	8.10	0.00	0.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.38	0.00	0.00	2.07	0.00	0.00	0.00	1.04	0.00	0.00	0.00	0.00	0.00
118.00	8.10	0.49	2.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.42	0.00	0.00	1.67	0.00	0.00	0.00	1.04	0.00	0.77	0.00	0.00	0.00
119.00	8.10	0.00	3.71	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.73	0.00	0.00	0.00	0.00	0.00	0.00	1.02	0.00	3.56	0.00	0.00	0.00
10.2.1.2	8.25	7.83
10.1.1.2	1.02	538353.62
10.1.1.3	2.00	194286.25
10.1.1.4	0	0
10.1.1.5	0.00	805723.44
10.1.1.6	0	0
10.1.1.7	0.03	921854.15
10.1.1.8	2.89	8841.20
10.1.1.9	0	0
10.1.1.10	0	0
10.1.1.11	0	0
10.1.1.12	0.24	92155.39
10.1.1.13	0.13	507146.76
10.1.1.14	0	0
10.1.1.15	1.82	229379.08
10.1.1.16	0.79	233237.02
10.1.1.17	0.03	48790.02
10.1.1.18	0	0
10.1.1.19	2.15	45229.82
10.1.1.20	0.04	552939.65
10.1.1.21	1.69	116850.30
10.1.1.22	0	0
10.1.1.23	0	0
10.1.1.24	0.01	858829.18
