Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.339s)
CreateVariables () DONE !!!
Creating 24 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21	ap-22	ap-23
12.00	8.10	2.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.67	2.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.09	0.00	0.02	0.02
13.00	8.10	1.39	0.00	0.61	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.71	2.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
14.00	8.09	1.28	0.00	0.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.48	0.41	0.33
15.00	8.10	0.00	0.00	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.28	0.21	0.00
16.00	8.10	0.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.88	1.74	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.04	0.16	0.09	0.07
17.00	8.10	0.67	0.00	8.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.46	0.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.14	0.00	0.04	0.05
18.00	8.10	1.68	0.00	0.75	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.54	1.72	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.40	0.00	0.02	0.00
19.00	8.10	3.62	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.55	3.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.34	0.15	0.26	0.14
20.00	8.09	1.83	0.00	1.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.77	2.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
21.00	8.10	0.21	0.00	0.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.74	1.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.09	0.00	0.00	0.00
22.00	8.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.53	0.60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.19	0.21	0.13
23.00	8.10	1.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.37	0.92	0.93	0.42
24.00	8.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
25.00	8.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.07	0.04
26.00	8.09	0.80	0.00	1.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.97	2.54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
27.00	8.10	0.32	0.00	1.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.31	0.73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.12	0.00	0.39	0.29
28.00	8.10	0.31	0.00	2.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.05	1.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.07	0.13	0.11
29.00	8.10	0.69	0.00	3.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.97	1.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.22	0.00	0.00	0.00
30.00	8.10	0.00	0.00	2.94	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
31.00	8.10	0.00	0.00	0.33	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.94	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
32.00	8.10	0.47	0.00	5.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.42	0.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.04	0.05	0.04	0.01
33.00	8.09	0.00	0.00	0.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.47	1.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
34.00	8.10	0.39	0.00	2.57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.26	1.34	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00
35.00	8.10	0.00	0.00	3.74	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.01	3.66	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.05	0.00
36.00	8.10	0.00	0.00	0.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.87	2.51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
37.00	8.10	0.42	0.00	2.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.31	0.62	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.12	0.00	0.00	0.00
38.00	8.10	0.00	0.00	0.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.20	0.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.16	0.14
39.00	8.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
40.00	8.10	0.49	0.00	0.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.26	0.41	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.11	0.13	0.07
41.00	8.10	1.64	0.00	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.44	2.79	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.05	0.25	0.19	0.16
42.00	8.10	0.00	0.00	0.08	0.00	0.00	0.00	0.00	0.11	0.00	0.00	0.62	1.54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.04	0.02
43.00	8.10	0.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.79	2.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.16	0.00	0.00	0.00
44.00	8.10	0.00	0.00	1.72	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.28	1.86	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
45.00	8.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	1.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
46.00	8.10	0.62	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.22	0.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.25	0.00	0.00	0.04
47.00	8.10	0.39	0.00	1.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.65	0.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
48.00	8.10	1.79	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.63	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
49.00	8.10	1.33	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.05	1.13	0.00	0.00	0.00	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00
50.00	8.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.30	2.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
51.00	8.09	0.00	0.00	1.91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.05	1.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
52.00	8.10	0.61	0.00	1.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.07	0.33	0.26	0.04
53.00	8.10	0.00	0.00	0.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.02	0.01	0.01
54.00	8.10	1.07	0.00	4.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.14	2.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.06	0.00	0.00	0.00
55.00	8.10	2.98	0.00	1.44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.61	2.18	0.00	0.00	0.00	0.00	0.00	0.00	0.22	0.00	0.37	0.44	0.35
56.00	8.10	0.51	0.00	2.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.11	1.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.66	0.00	0.00	0.00
57.00	8.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.19	0.09	0.00	0.00	0.00	0.00	0.00	0.00	0.04	0.00	0.14	0.18	0.14
58.00	8.09	1.35	0.00	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.31	2.94	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.16	0.00	0.12	0.02
59.00	8.10	0.49	0.00	4.42	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.84	0.95	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
60.00	8.10	0.00	0.00	2.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.09	2.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.31	0.00
61.00	8.10	1.83	0.00	1.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.22	2.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.25	0.00	0.18	0.13
62.00	8.10	0.55	0.00	1.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.72	2.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.14	0.15	0.00
63.00	8.10	0.00	0.00	1.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.04	0.40	0.31	0.27
64.00	8.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
65.00	8.10	0.53	0.00	2.77	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.75	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	0.02	0.00
66.00	8.10	0.00	0.00	2.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.08	0.08	0.08
67.00	8.10	0.00	0.00	1.54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.87	1.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.07	0.26
68.00	8.10	1.24	0.00	2.54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.25	0.02	0.11	0.05
69.00	8.10	0.86	0.00	2.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.88	3.66	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.25	0.00	0.00	0.00
70.00	8.09	2.85	0.00	3.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	3.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.35	0.00	0.00	0.00
71.00	8.10	0.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.82	2.48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
72.00	8.10	0.97	0.00	1.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.42	1.53	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.51	0.41
73.00	8.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.89	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.18	0.08
74.00	8.10	0.00	0.00	1.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
75.00	8.10	2.20	0.00	1.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.71	2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00
76.00	8.09	0.21	0.00	4.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.97	2.77	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
77.00	8.10	2.00	0.00	2.73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.31	3.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.04	0.00	0.14	0.09
78.00	8.10	1.75	0.00	2.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.22	2.36	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.47	0.00	0.00	0.00
79.00	8.10	0.00	0.00	3.89	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.73	0.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.07	0.06
80.00	8.10	0.38	0.00	1.33	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.11	0.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.09	0.00	0.00	0.00
81.00	8.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.64	2.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
82.00	8.10	0.00	0.00	1.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.07	0.59	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.07	0.04
83.00	8.09	0.25	0.00	1.48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.99	2.36	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.06	0.19	0.14	0.08
84.00	8.10	0.48	0.00	1.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.99	3.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.13	0.32	0.66	0.54
85.00	8.10	1.34	0.00	2.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.77	0.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.69	0.00	0.00	0.00
86.00	8.10	1.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.67	2.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.09	0.00	0.42	0.24
87.00	8.10	0.00	0.00	3.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.64	2.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.61	0.54	0.42
88.00	8.10	0.31	0.00	2.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.95	2.87	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
89.00	8.09	0.00	0.00	0.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.34	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
90.00	8.10	0.73	0.00	5.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.05	2.87	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
91.00	8.10	1.37	0.00	4.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.07	3.54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.39	0.00	0.00	0.00
92.00	8.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
93.00	8.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.12	0.11	0.08
94.00	8.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.31	0.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
95.00	8.09	0.00	0.00	2.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.67	1.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.06	0.05
96.00	8.10	1.32	0.00	1.54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	1.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.09	0.13	0.11	0.07
97.00	8.10	0.00	0.00	1.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.10	0.02	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.00	0.02	0.01
98.00	8.10	0.00	0.00	2.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.04	0.01
99.00	8.10	0.47	0.00	0.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.22	0.21	0.21
100.00	8.10	0.72	0.00	3.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.34	1.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.24	0.08	0.04	0.05
101.00	8.09	3.46	0.00	0.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.39	2.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.86	0.00	0.00	0.00
102.00	8.10	0.00	0.00	1.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.45	0.94	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.19	0.27	0.20
103.00	8.10	0.89	0.00	1.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.54	1.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
104.00	8.10	0.22	0.00	2.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.08	0.00	0.00	0.00
105.00	8.10	0.53	0.00	1.59	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.42	3.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.16	0.31	0.69	0.53
106.00	8.10	1.57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.38	3.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.95	0.00	0.00	0.00
107.00	8.10	0.00	0.00	2.79	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.95	0.41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	0.52	0.44
108.00	8.09	0.00	0.00	2.66	0.00	0.00	0.00	0.00	0.00	0.00	0.32	0.35	1.74	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.24	0.22	0.19
109.00	8.10	0.09	0.00	2.16	0.64	0.00	0.00	0.00	0.00	0.00	0.82	0.00	1.39	0.00	0.00	0.01	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00
110.00	8.10	0.00	0.31	3.05	0.66	0.00	0.00	0.00	0.00	0.00	0.00	0.31	0.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.41	0.51	0.40
111.00	8.10	0.14	2.28	0.00	1.33	0.00	0.00	0.00	0.19	0.00	1.22	1.12	1.24	0.00	0.00	0.00	0.00	0.00	0.09	0.00	0.11	0.20	0.16	0.14
112.00	8.10	1.94	0.04	0.49	0.81	0.00	0.00	0.00	0.00	0.00	0.49	1.79	1.28	0.00	0.00	0.11	0.00	0.00	0.05	0.00	0.22	0.13	0.11	0.09
113.00	8.10	0.07	0.00	0.00	3.00	0.00	0.00	0.00	0.00	0.00	0.00	0.24	0.54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
114.00	8.09	0.24	2.38	0.00	0.85	0.00	0.00	0.00	0.00	0.00	1.17	2.20	1.55	0.57	0.00	0.00	0.00	0.00	0.00	0.00	0.05	0.40	0.32	0.25
115.00	8.10	0.00	1.02	3.71	0.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
116.00	8.10	0.00	2.63	0.93	2.70	0.00	0.00	0.00	0.00	0.00	1.52	0.00	1.83	0.00	0.00	0.12	0.00	0.00	0.35	0.00	0.00	0.00	0.00	0.00
117.00	8.10	0.00	0.00	1.83	0.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.08	0.00	0.00	0.06	0.00	0.00	0.73	0.00	0.00	0.11	0.11	0.09
118.00	8.10	0.00	0.02	3.14	0.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
119.00	8.10	0.00	0.00	1.01	0.54	0.00	0.00	0.00	0.77	0.00	0.00	3.58	0.00	0.00	0.00	0.06	0.00	0.00	0.15	0.00	0.00	0.00	0.00	0.00
10.2.1.2	8.25	8.12
10.1.1.2	0.59	342184.46
10.1.1.3	0.95	138804.98
10.1.1.4	1.46	426240.29
10.1.1.5	1.19	473795.93
10.1.1.6	0	0
10.1.1.7	0	0
10.1.1.8	0	0
10.1.1.9	0.01	320034.26
10.1.1.10	0	0
10.1.1.11	0.53	382104.95
10.1.1.12	1.25	248253.34
10.1.1.13	1.49	85722.65
10.1.1.14	17.26	1865040.81
10.1.1.15	0	0
10.1.1.16	0.04	529855.21
10.1.1.17	0.00	1389409.64
10.1.1.18	0	0
10.1.1.19	0.15	212075.48
10.1.1.20	0.06	46427.43
10.1.1.21	0.10	569624.06
10.1.1.22	0.07	533161.82
10.1.1.23	0.11	622490.11
10.1.1.24	0.08	535160.22
