Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.323s)
CreateVariables () DONE !!!
Creating 22 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21
13.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.26	0.00	0.00	0.59	0.00	0.59	2.26	0.40
14.00	7.21	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	1.22	1.47	0.00	0.00	0.91	0.60	2.24	0.00
15.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.92	0.00	0.00	0.00	1.25	1.44	2.30	0.00
16.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.46	0.35	1.45	0.00
17.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.47	0.00	0.00	0.00	0.05	0.21	1.05	0.00
18.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.38	0.02	0.33	1.50	0.87
19.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.18	0.00	0.66	0.00	0.00	0.00	0.00	0.00	0.00	0.37	0.40	2.47	0.80
20.00	7.20	0.00	0.00	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.13	0.00	0.00	0.00	0.00	0.00	0.55	0.00
21.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.49	0.00	0.00	0.00	0.00	0.00	0.00
22.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00
23.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
24.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
25.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
26.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.74	0.01
27.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.55	0.00	0.00	0.00	0.08	0.13	0.25	0.00
28.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
29.00	7.20	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.28	0.00	0.00	0.00	0.00	0.25	0.06	0.00
30.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.18	0.00	0.00	0.00	0.00	0.00	0.00
31.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.49	0.00	0.00	0.00	0.00	0.00	0.00
32.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.40	0.00	0.00	0.00	0.00	0.00	0.92	0.00	0.00	0.00	0.00	0.00	0.53	0.46
33.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.49	0.00	0.00	0.00	0.00	0.00	0.61	1.71	0.00	0.16	0.75	0.19	0.28	0.09
34.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.61	0.00	0.00	0.00	0.00	0.00	0.00
35.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.49	0.00	0.00	0.21	0.00	0.00	0.05	0.00	0.00	0.00	0.00	0.02	0.26	0.31
36.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.53	0.00	0.00	0.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.62	1.08	0.64
37.00	7.20	0.00	0.20	0.00	0.00	0.00	0.00	0.00	0.28	0.00	0.00	0.00	0.00	0.00	0.61	0.00	0.00	0.00	0.00	0.61	0.54	0.40
38.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.93	0.99	0.00	0.00	0.00	0.00	0.00	0.00
39.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
40.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.30	0.00	0.00	0.00	0.00	0.00	0.00	1.20	0.00	0.00	0.66	0.33	0.81	0.00
41.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.83	0.00	0.00	0.20	0.08	0.02	0.00
42.00	7.20	0.00	0.00	0.00	0.41	0.00	0.00	0.00	0.49	0.00	0.00	0.00	0.00	0.00	0.31	0.00	0.00	0.00	0.44	1.02	1.38	0.00
43.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
44.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.08	0.00	0.00	0.41	0.00	0.00	0.00	0.11	0.00	0.00	0.00	0.64	0.44	0.00
45.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.12	0.00	0.00	0.00	0.00	0.00	0.92	0.75	1.12	1.25	0.58
46.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00
47.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.12	0.15	0.00
48.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.11	0.00
49.00	7.20	0.00	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.32	0.00
50.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00
51.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
52.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.89	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
53.00	7.20	0.00	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.99	0.00	0.32	0.75	0.67	0.51	0.18
54.00	7.20	0.00	0.64	0.00	0.00	0.00	0.00	0.00	3.11	0.00	0.00	0.00	0.00	0.00	1.05	0.00	0.00	0.21	0.75	1.75	2.52	0.16
55.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.61	0.00
56.00	7.20	0.00	0.00	0.08	0.00	0.00	0.00	0.00	2.81	0.00	0.00	0.00	0.00	0.00	1.14	0.13	0.00	0.00	0.00	0.04	0.46	0.00
57.00	7.21	0.00	0.07	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.49	0.00	0.00	0.00	0.04	0.13	0.01
58.00	7.20	0.00	0.34	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.31	0.00	0.00	0.25	0.00	0.42	0.72	0.14
59.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.73	0.00	0.00	0.49	0.00	0.00	0.31	0.00	0.00	0.08	0.00	0.26	1.05	0.20
60.00	7.21	0.00	0.13	0.00	0.00	0.00	0.00	0.00	2.41	0.00	0.00	0.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.40	1.59	0.84
61.00	7.20	0.00	0.00	0.04	0.00	0.00	0.00	0.00	1.41	0.00	0.00	0.00	0.00	0.00	1.68	0.00	0.00	0.00	0.16	0.46	0.69	0.09
62.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.41	0.00	0.00	0.00	0.00	0.01	0.00	0.82	0.04	0.11	0.00	0.00	1.31	0.62
63.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.65	0.00	0.00	0.12	0.00	0.00	0.00	0.68	0.00	0.00	0.02	0.68	1.34	0.00
64.00	7.21	0.00	0.00	0.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00
65.00	7.20	0.00	0.40	0.00	0.00	0.00	0.00	0.00	3.07	0.00	0.00	0.16	0.00	0.00	0.61	0.58	0.00	0.00	0.00	0.44	1.61	1.65
66.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.67	0.00	0.00	0.00	0.00	0.00	0.85	1.08	0.00	0.00	0.00	0.31	0.85	0.67
67.00	7.21	0.00	0.28	0.00	0.00	0.00	0.00	0.00	1.44	0.00	0.00	0.33	0.00	0.00	0.49	2.07	0.00	0.00	0.57	2.16	1.14	0.88
68.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.74	0.00	0.00	0.00	0.00	0.00	0.05	0.33	0.00	0.00	0.00	0.00	0.00	0.00
69.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
70.00	7.20	0.00	0.01	0.32	0.00	0.00	0.00	0.00	2.08	0.00	0.00	0.33	0.00	0.00	0.29	0.49	0.00	0.00	0.53	1.14	1.26	0.86
71.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
72.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.49	0.00	0.00	0.00	0.00	0.00	1.63	0.00	0.00	0.00	0.00	0.00	0.00	0.00
73.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
74.00	7.21	0.00	0.00	0.64	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00
75.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.35	0.14
76.00	7.20	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.34	0.00	0.00	0.00	0.00	0.00	0.00	0.00
77.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.29	0.00
78.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
79.00	7.21	0.00	0.00	0.44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.79	0.00	0.00	0.00	0.00	0.00	0.08	0.00
80.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.05	0.00
81.00	7.21	0.00	0.00	0.01	0.00	0.00	0.00	0.00	2.37	0.00	0.00	0.00	0.00	0.00	1.33	0.00	0.00	0.33	0.00	0.00	0.40	0.29
82.00	7.20	0.00	0.08	0.00	0.00	0.00	0.00	0.00	0.12	0.00	0.00	0.13	0.00	0.00	0.00	2.08	0.00	0.00	0.00	0.25	1.86	0.91
83.00	7.20	0.00	0.22	0.00	0.00	0.00	0.00	0.00	0.48	0.00	0.00	0.00	0.00	0.00	0.95	0.46	0.00	0.12	0.06	1.06	1.31	0.69
84.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.80	0.24	0.00	0.00	0.00	0.00	0.52	0.19
85.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
86.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.62	0.00	0.00	0.08	0.00	0.00	0.92	1.15	0.00	0.00	0.27	0.39	0.93	0.57
87.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.28	0.45	0.45
88.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.28	0.00	0.00	0.00	0.00	0.00	0.00	0.49	0.00	0.33	0.00	0.16	1.30	0.95
89.00	7.21	0.00	0.00	0.79	0.00	0.00	0.00	0.00	1.21	0.00	0.00	0.00	0.00	0.00	1.63	1.27	0.27	0.55	0.00	0.39	0.49	0.42
90.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.87	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
91.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
92.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
93.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.68	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
94.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
95.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00
96.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.99	0.00	0.00	0.00	0.00	0.00	0.00	1.70	0.00	0.00	0.65	0.44	1.66	2.12
97.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.31	0.00	0.00	0.00	0.62	0.00	0.02	0.00	0.00	0.37	0.06
98.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00
99.00	7.20	0.00	0.46	0.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.67	0.00	0.00	0.01	0.00	1.37	2.30	0.01
100.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.29	0.26
101.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.41	0.00	0.00	0.00	0.00	0.00	0.61	1.24
102.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.08	0.00	0.00	0.00	0.00	0.00	0.00
103.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.66	0.00	0.00	0.00	0.00	0.00	4.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00
104.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.48	0.00	0.00	0.00	0.00	0.01	0.54	0.00	0.00	0.00	0.00	0.00	0.21	0.18
105.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.27	0.00	0.00	0.00	0.00	0.00	0.92	0.00	0.00	0.00	0.00	0.00	0.00	0.00
106.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.99	0.00	0.00	0.65	0.00	0.00	3.30	0.49	0.00	0.28	0.00	0.98	1.95	0.00
107.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.28	0.00	0.00	0.33	0.00	0.00	0.97	0.49	0.00	0.00	0.00	0.00	1.53	0.14
108.00	7.21	0.00	0.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.33	0.00	0.00	0.00	0.02	1.33	1.42	0.92
109.00	7.20	0.00	0.00	1.14	0.00	0.00	0.00	0.00	1.48	0.00	0.24	0.00	0.00	0.00	0.77	1.91	0.00	0.00	0.00	0.11	2.40	1.95
110.00	7.21	0.00	0.00	0.18	0.47	0.00	0.00	0.00	0.00	0.00	0.02	0.40	0.00	0.00	0.11	0.49	0.00	0.00	0.05	0.21	0.54	0.00
111.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
112.00	7.20	0.00	0.24	0.00	0.18	0.00	0.00	0.00	2.16	0.00	0.00	0.00	0.00	0.00	0.92	0.00	0.00	0.00	0.34	1.00	0.73	0.08
113.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
114.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.90	0.00	0.00	0.00	0.00	0.00	1.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00
115.00	7.21	0.00	0.41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.39	1.25	0.48
116.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.86	0.00	0.00	0.00	0.00	0.00	0.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00
117.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.95	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
118.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.77	0.00	0.00	0.92	1.59	0.00	0.00	0.00	0.33	1.37	0.00
119.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.66	0.00
10.2.1.2	7.34	7.98
10.1.1.2	0	0
10.1.1.3	0.05	576244.99
10.1.1.4	0.06	1004866.61
10.1.1.5	0.01	1698468.56
10.1.1.6	0	0
10.1.1.7	0	0
10.1.1.8	0	0
10.1.1.9	1.01	712557.34
10.1.1.10	0.02	141402.25
10.1.1.11	0.68	226213.86
10.1.1.12	0.07	828617.16
10.1.1.13	0	0
10.1.1.14	0.00	782945.00
10.1.1.15	0.48	537683.60
10.1.1.16	0.34	746431.65
10.1.1.17	0.01	575206.88
10.1.1.18	0.05	464997.63
10.1.1.19	0.10	565523.34
10.1.1.20	0.25	353227.90
10.1.1.21	0.61	246663.30
10.1.1.22	0.21	446184.08
